-7.846972003380529, Susan
-7.803612935736548, Sarah
-7.612000008497147, Lisa
-7.591325869994162, Barbara
-7.560328850546652, Elizabeth
-7.560328850546652, Jennifer
-7.42206858877809, Maria
-7.351257242956107, Jane
-7.302229457337385, Mary
-7.261828111742005, Nancy
-7.213952388824889, Kate
-7.2045696559693635, Julie
-7.173458083127533, Patricia
-7.079258687288988, Ann
-7.060401697666113, Helen
-7.030036706570038, Rebecca
-7.02723029032575, Julia
-6.911186704190536, Sandra
-6.8560890577743345, Deborah
-6.849403952922737, Amanda
-6.849403952922737, Stephanie
-6.845409260328415, Anne
-6.835898909902192, Ruth
-6.830058706033935, Laura
-6.818758445987801, Janet
-6.815295005262947, Caroline
-6.804832510908545, Angela
-6.7283772279948675, Heather
-6.707803817378857, Linda
-6.689818913593159, Melissa
-6.681926451463848, Diana
-6.681926451463848, Diane
-6.637373463606852, Ellen
-6.637373463606852, Victoria
-6.573247736961409, Kathleen
-6.568823518231542, Jill
-6.559916170026742, Jenny
-6.5464052191429625, Alexandra
-6.523474926091353, Sue
-6.523134389298624, Catherine
-6.500709409731315, Anna
-6.490466375021321, Katherine
-6.475980695108024, Eva
-6.475980695108024, Katie
-6.4754351733984095, Amy
-6.466206122760372, Pamela
-6.44636670167498, Judy
-6.443174161216277, Margaret
-6.436297969434529, Sophie
-6.4261272019219815, Elena
-6.4261272019219815, Liz
-6.4158523060446715, Cynthia
-6.409845701600321, Christine
-6.394981428736763, Martha
-6.394981428736763, Paula
-6.389695174246138, Marie
-6.368267195551594, Vanessa
-6.342476076356371, Jessica
-6.335241995781701, Kathy
-6.329630543773669, Anita
-6.329630543773669, Carolyn
-6.329630543773669, Charlotte
-6.3068655077043845, Claudia
-6.289446177136688, Olga
-6.283571861901476, Natalie
-6.282178722452734, Carol
-6.277662944076035, Christina
-6.277662944076035, Suzanne
-6.241459257545917, Tina
-6.239874864962442, Sara
-6.235296196865174, Beth
-6.235296196865174, Jacqueline
-6.229095031595438, Kathryn
-6.229095031595438, Marina
-6.229095031595438, Megan
-6.203899692717483, Monica
-6.192483856656932, Emily
-6.164878557857611, Joanna
-6.156253854158596, Judith
-6.144783412784762, Denise
-6.144783412784762, Fiona
-6.13115937313693, Sheila
-6.103343034860027, Elaine
-6.103343034860027, Melanie
-6.0891400132902715, Rita
-6.081962330649533, Betty
-6.074732889598433, Cathy
-6.074732889598433, Cheryl
-6.068708247091721, Wendy
-6.03022597033662, Annie
-6.03022597033662, Maggie
-6.016132916414303, Nicole
-6.007208874907236, Yvonne
-5.999417542232617, Sylvia
-5.9859640409900186, Michelle
-5.977968231633636, Rachel
-5.967632075832731, Cindy
-5.967632075832731, Irina
-5.967632075832731, Teresa
-5.956571455110805, Emma
-5.951353171425245, Esther
-5.934805486276277, Irene
-5.934805486276277, Shirley
-5.9264280451336075, Sonia
-5.917979985100073, Ingrid
-5.900867169218874, Joanne
-5.883457044323018, Gina
-5.883457044323018, Karin
-5.875673419467401, Claire
-5.875673419467401, Mar%C3%ADa
-5.857779000830869, Nina
-5.85676122459843, Maureen
-5.847702198366646, Cristina
-5.847702198366646, Lori
-5.847702198366646, Miriam
-5.838560524175975, Dorothy
-5.825675248181012, Sally
-5.82002309540734, Natasha
-5.810624164683499, Debbie
-5.810624164683499, Gillian
-5.7915575892181845, Elisabeth
-5.7915575892181845, Erika
-5.7915575892181845, Rose
-5.7915575892181845, Rosemary
-5.787682419647741, Louise
-5.781886488185827, Carole
-5.7721211232042995, Annette
-5.762259636809581, Marianne
-5.762259636809581, Nadia
-5.7523001160891605, Jeanne
-5.74224059045286, Debra
-5.74224059045286, Janice
-5.732079029290493, Cecilia
-5.732079029290493, Marta
-5.712321024873258, Donna
-5.70096087363211, Daniela
-5.70096087363211, Kimberly
-5.685888282751152, Lucy
-5.668844991252263, Eileen
-5.668844991252263, Heidi
-5.668844991252263, Vera
-5.657906731612841, Pam
-5.646847706403463, Anastasia
-5.646847706403463, Helena
-5.629759102909851, Lauren
-5.6243564727591275, Eleanor
-5.6243564727591275, Isabel
-5.6243564727591275, Tanya
-5.6221649017089845, Alice
-5.601348577079889, Carrie
-5.595123890805522, Ana
-5.589643348716076, Erica
-5.589643348716076, Veronica
-5.5777997025528805, Audrey
-5.5777997025528805, Marcia
-5.554434580990128, Hannah
-5.528972785162944, Beverly
-5.528972785162944, Tiffany
-5.516384814862016, Adriana
-5.516384814862016, Kristina
-5.516384814862016, Leah
-5.516384814862016, Lynne
-5.516384814862016, Monika
-5.516384814862016, Svetlana
-5.504350601255478, Danielle
-5.5036366010749385, Colleen
-5.5036366010749385, Petra
-5.490724008313802, Gabriela
-5.490724008313802, Isabelle
-5.490724008313802, Silvia
-5.490724008313802, Tatiana
-5.484904932108332, Joyce
-5.4776427389056375, Sophia
-5.4776427389056375, Ursula
-5.464388324399221, Regina
-5.450956116395099, Florence
-5.450956116395099, Georgia
-5.437341276751751, Lorraine
-5.424197564986497, Valerie
-5.4235387671162565, Lydia
-5.4235387671162565, Roberta
-5.417219702170208, Princess
-5.409543337722768, Chloe
-5.409543337722768, Nora
-5.409543337722768, Sofia
-5.409543337722768, Stella
-5.4031165755416355, Grace
-5.388812231885392, Frances
-5.380951590694437, Susanne
-5.374300838512112, Bonnie
-5.374300838512112, Naomi
-5.366343604107754, Francesca
-5.366343604107754, Lois
-5.366343604107754, Phyllis
-5.359576305389744, Carla
-5.359576305389744, Natalia
-5.351519331241486, Mona
-5.351519331241486, Nathalie
-5.336472266880222, Josephine
-5.336472266880222, Lily
-5.329462079701197, Brenda
-5.321195607837108, Tania
-5.305682234473217, Gabrielle
-5.305682234473217, Leila
-5.2899246907615485, Lena
-5.2899246907615485, Madeleine
-5.2899246907615485, Zoe
-5.273915162755974, Brittany
-5.273915162755974, Katrina
-5.257645455309453, Angie
-5.257645455309453, Carolina
-5.257645455309453, Clara
-5.257645455309453, Daisy
-5.257645455309453, Georgina
-5.257645455309453, Iris
-5.257645455309453, Sabine
-5.2510703478488265, Alison
-5.241655387512136, Gloria
-5.241655387512136, Virginia
-5.241106966867895, Jen
-5.241106966867895, Johanna
-5.241106966867895, Nadine
-5.241106966867895, Sabrina
-5.224829886335932, Alicia
-5.224290662145558, Terri
-5.216310005364835, Olivia
-5.207187042464691, Paola
-5.189786113515642, Betsy
-5.189786113515642, Brigitte
-5.189786113515642, Crystal
-5.189786113515642, Jana
-5.189786113515642, Justine
-5.189786113515642, Martina
-5.189786113515642, Theresa
-5.172077350263447, Caitlin
-5.172077350263447, Doris
-5.172077350263447, Jenna
-5.172077350263447, Norma
-5.172077350263447, Valentina
-5.154049658692361, Beatrice
-5.154049658692361, Becky
-5.154049658692361, Bridget
-5.154049658692361, Elisa
-5.154049658692361, Geraldine
-5.154049658692361, Susie
-5.135691334040138, Harriet
-5.116990015128342, Janine
-5.116990015128342, Rachael
-5.116990015128342, Sonja
-5.116990015128342, Susanna
-5.097932634342383, Eve
-5.097932634342383, Margarita
-5.078505362754396, Bettina
-5.078505362754396, Ella
-5.078505362754396, Hayley
-5.078505362754396, Juliet
-5.078505362754396, Lynda
-5.078505362754396, Rosie
-5.06910953804544, Molly
-5.058693549811707, Beatriz
-5.058693549811707, Celia
-5.058693549811707, Edith
-5.058693549811707, Lina
-5.058693549811707, Mariana
-5.058693549811707, Meg
-5.049090491688719, Maya
-5.038928930526352, Tamara
-5.0384816569320545, Dianne
-5.0384816569320545, Priscilla
-5.025659175094912, Holly
-5.017853184251559, Alina
-5.017853184251559, Anja
-5.017853184251559, Astrid
-5.017853184251559, Belinda
-5.017853184251559, Constance
-5.017853184251559, Gemma
-5.017853184251559, Marjorie
-4.996790589660339, Adrienne
-4.996790589660339, Agnes
-4.996790589660339, Aleksandra
-4.996790589660339, Jasmine
-4.996790589660339, Rosalind
-4.996790589660339, Tatyana
-4.975275199130358, Bernadette
-4.975275199130358, Hazel
-4.975275199130358, Liza
-4.975275199130358, Mich%C3%A8le
-4.975275199130358, Patti
-4.975275199130358, Polly
-4.975275199130358, Tessa
-4.9647566328487, Amber
-4.961497579190573, Marilyn
-4.961497579190573, Samantha
-4.953287107186935, Abby
-4.953287107186935, Candice
-4.953287107186935, Daphne
-4.953287107186935, Fran%C3%A7oise
-4.953287107186935, Katja
-4.953287107186935, Katy
-4.953287107186935, Margo
-4.953287107186935, Susana
-4.953287107186935, Wanda
-4.942515118102841, Peggy
-4.930805066194597, Amelia
-4.930805066194597, Ekaterina
-4.930805066194597, Gretchen
-4.930805066194597, Maja
-4.930805066194597, Penelope
-4.919768489401878, Kristin
-4.908198478315748, Monique
-4.907806362913984, Alexa
-4.907806362913984, Chelsea
-4.907806362913984, Corinne
-4.907806362913984, Elsa
-4.907806362913984, Jillian
-4.907806362913984, Katharine
-4.907806362913984, Maxine
-4.8846496037887395, Pauline
-4.884266680532241, Antonia
-4.884266680532241, Camilla
-4.884266680532241, Gabriella
-4.884266680532241, Lillian
-4.884266680532241, Mercedes
-4.8605336754305775, Vicki
-4.860159944065993, Ada
-4.860159944065993, Alejandra
-4.860159944065993, Alessandra
-4.860159944065993, H%C3%A9l%C3%A8ne
-4.860159944065993, Jeanette
-4.860159944065993, Karina
-4.860159944065993, Magdalena
-4.860159944065993, Marisa
-4.860159944065993, Michaela
-4.860159944065993, Oksana
-4.860159944065993, Suzy
-4.848254394575849, Kirsten
-4.835458146672797, Colette
-4.835458146672797, Fatima
-4.835458146672797, Isabella
-4.835458146672797, Jodi
-4.835458146672797, Karla
-4.835458146672797, Marlene
-4.835458146672797, Marsha
-4.835458146672797, Maryam
-4.810131153970041, Deirdre
-4.810131153970041, Elise
-4.810131153970041, Gladys
-4.810131153970041, Ida
-4.810131153970041, Lorna
-4.810131153970041, M%C3%B3nica
-4.810131153970041, Rhonda
-4.810131153970041, Yvette
-4.784146482932673, Charlene
-4.784146482932673, Christiane
-4.784146482932673, Laila
-4.784146482932673, Madeline
-4.784146482932673, Mariam
-4.784146482932673, Phoebe
-4.784146482932673, Stefanie
-4.784146482932673, Valeria
-4.784146482932673, Yolanda
-4.776019098590566, Dawn
-4.76185864920894, Karen
-4.757806017630958, Mia
-4.757469051300761, Lana
-4.757469051300761, Laurel
-4.757469051300761, Loretta
-4.757469051300761, Sonya
-4.730060892647252, Beverley
-4.730060892647252, Ewa
-4.730060892647252, Helene
-4.730060892647252, Kirsty
-4.730060892647252, Kristine
-4.730060892647252, Leanne
-4.730060892647252, Natalya
-4.730060892647252, Serena
-4.7025181053543985, Clare
-4.701880831299514, Adele
-4.701880831299514, Amina
-4.701880831299514, Daria
-4.701880831299514, Felicity
-4.701880831299514, Juliette
-4.701880831299514, Libby
-4.701880831299514, Mara
-4.701880831299514, Raquel
-4.701880831299514, Simona
-4.687801491930296, Rosa
-4.687801491930296, Tracey
-4.672884110129571, Alma
-4.672884110129571, Arlene
-4.672884110129571, Birgit
-4.672884110129571, Irma
-4.672884110129571, Jennie
-4.672884110129571, Larisa
-4.672884110129571, Lucia
-4.672884110129571, Tanja
-4.643021962767552, Annabel
-4.643021962767552, Cassandra
-4.643021962767552, Christa
-4.643021962767552, Cornelia
-4.643021962767552, Galina
-4.643021962767552, Glenda
-4.643021962767552, Greta
-4.643021962767552, Juliana
-4.643021962767552, Kelli
-4.643021962767552, Lucie
-4.643021962767552, Lucinda
-4.643021962767552, Manuela
-4.643021962767552, Yasmin
-4.629821045890402, Sharon
-4.612532135709076, Abigail
-4.612532135709076, Bianca
-4.612532135709076, Meredith
-4.612241119972808, Aida
-4.612241119972808, Anne-Marie
-4.612241119972808, Dolores
-4.612241119972808, Eugenia
-4.612241119972808, Faye
-4.612241119972808, Fernanda
-4.612241119972808, Irena
-4.612241119972808, Katerina
-4.612241119972808, Margot
-4.612241119972808, Pilar
-4.612241119972808, Renata
-4.612241119972808, Sabina
-4.612241119972808, Tricia
-4.612241119972808, Yelena
-4.5967745919974075, April
-4.5967745919974075, Lara
-4.580483237614585, Aimee
-4.580483237614585, Felicia
-4.580483237614585, Ina
-4.580483237614585, Ivana
-4.580483237614585, Katrin
-4.580483237614585, Krista
-4.580483237614585, Martine
-4.580483237614585, Melody
-4.580483237614585, Mira
-4.564495356545312, Renee
-4.547684230832298, Annika
-4.547684230832298, Aya
-4.547684230832298, Eliza
-4.547684230832298, Emilia
-4.547684230832298, Luisa
-4.547684230832298, Maura
-4.547684230832298, Philippa
-4.547684230832298, Trish
-4.547684230832298, Ulrike
-4.547684230832298, Val%C3%A9rie
-4.513773495281663, Alisa
-4.513773495281663, Celeste
-4.513773495281663, Francine
-4.513773495281663, Genevieve
-4.513773495281663, Helga
-4.513773495281663, Jeannie
-4.513773495281663, Katarzyna
-4.513773495281663, Kayla
-4.513773495281663, Kendra
-4.513773495281663, Moira
-4.513773495281663, Pia
-4.513773495281663, Rena
-4.513773495281663, Rina
-4.513773495281663, Siobhan
-4.496636014751501, Melinda
-4.496636014751501, Ruby
-4.479181577467864, Brooke
-4.478672991679783, Cara
-4.478672991679783, Carina
-4.478672991679783, Jenn
-4.478672991679783, Julianne
-4.478672991679783, Myriam
-4.478672991679783, Roxanne
-4.478672991679783, Sheryl
-4.478672991679783, Thelma
-4.478672991679783, Yulia
-4.478672991679783, Zo%C3%AB
-4.478672991679783, Zuzana
-4.44229616380264, Darlene
-4.44229616380264, Doreen
-4.44229616380264, Ksenia
-4.44229616380264, Lia
-4.44229616380264, Lise
-4.44229616380264, Marguerite
-4.44229616380264, Milena
-4.44229616380264, Olena
-4.430354660077928, Evelyn
-4.404546652197865, C%C3%A9line
-4.404546652197865, Chiara
-4.404546652197865, Daniella
-4.404546652197865, Fanny
-4.404546652197865, Jayne
-4.404546652197865, Katarina
-4.404546652197865, Lizzie
-4.404546652197865, Marcela
-4.404546652197865, Mindy
-4.404546652197865, Paulina
-4.404546652197865, Sigrid
-4.404546652197865, Tess
-4.385355263990255, Patty
-4.365543451047566, Miranda
-4.365316755506992, Aditi
-4.365316755506992, Anjali
-4.365316755506992, Candace
