verb,MoreAuthority_Label,Ann1_raw,Ann2_raw,Ann3_raw,,,,
designates,Agent,Agent,Agent,Agent,,,,FALSE
designs,Agent,Agent,equal,Agent,,,,FALSE
desires,Theme,equal,Theme,Theme,,,,FALSE
despises,equal,equal,equal,equal,,,,FALSE
destroys,Agent,Agent,Agent,Agent,,,,FALSE
detaches,Agent,Agent,Agent,equal,,,,FALSE
detains,Agent,Agent,Agent,Agent,,,,FALSE
detects,Theme,equal,equal,Theme,,,,FALSE
determines,Agent,equal,equal,Agent,,,,FALSE
deters,Agent,Agent,equal,Agent,,,,FALSE
detonates,Agent,Agent,Agent,Agent,,,,FALSE
devastates,Agent,Agent,Agent,Agent,,,,FALSE
develops,Agent,equal,Agent,Agent,,,,FALSE
devises,Agent,equal,Agent,equal,,,,FALSE
devotes,equal,Theme,Agent,equal,,,,TRUE
diagnoses,Agent,Agent,Agent,Agent,,,,FALSE
dials,Agent,Agent,equal,Agent,,,,FALSE
dictates,Agent,Agent,Agent,equal,,,,FALSE
digests,Agent,equal,equal,Agent,,,,FALSE
digs,Agent,equal,Agent,equal,,,,FALSE
diminishes,Agent,Agent,Agent,Agent,,,,FALSE
dims,Agent,equal,equal,Agent,,,,FALSE
dips,Agent,equal,Agent,Agent,,,,FALSE
directs,Agent,Agent,Agent,Agent,,,,FALSE
disappoints,Theme,Theme,equal,Theme,,,,FALSE
disapproves of,Agent,equal,equal,Agent,,,,FALSE
disarms,Agent,Agent,Agent,Agent,,,,FALSE
disbelieves,Agent,Agent,equal,equal,,,,FALSE
discards,Agent,Agent,Agent,Agent,,,,FALSE
discharges,Agent,Agent,equal,Agent,,,,FALSE
discloses,equal,equal,equal,equal,,,,FALSE
disconnects,Agent,Agent,Agent,equal,,,,FALSE
discourages,Agent,equal,Agent,equal,,,,FALSE
discovers,Agent,Agent,equal,equal,,,,FALSE
discusses,equal,equal,equal,equal,,,,FALSE
disengages,Agent,equal,Agent,equal,,,,FALSE
disguises,Agent,equal,equal,Agent,,,,FALSE
disgusts,equal,Agent,Theme,equal,,,,TRUE
dishevels,Agent,Agent,equal,Agent,,,,FALSE
disintegrates,Agent,Agent,Agent,Agent,,,,FALSE
dislodges,Agent,Agent,equal,Agent,,,,FALSE
dismantles,Agent,Agent,equal,Agent,,,,FALSE
dismisses,Agent,Agent,Agent,Agent,,,,FALSE
disorients,Agent,equal,equal,Agent,,,,FALSE
dispatches,Agent,Agent,Agent,Agent,,,,FALSE
dispenses,Agent,Agent,Agent,equal,,,,FALSE
disperses,Agent,Agent,Agent,Agent,,,,FALSE
displaces,Agent,Agent,Agent,Agent,,,,FALSE
displays,Agent,equal,Agent,equal,,,,FALSE
disposes,Agent,Agent,Agent,Agent,,,,FALSE
disputes,Agent,Agent,Agent,equal,,,,FALSE
disrupts,Agent,equal,Agent,Agent,,,,FALSE
dissipates,Agent,Agent,equal,Agent,,,,FALSE
dissolves,Agent,Agent,Agent,Agent,,,,FALSE
distinguishes,Agent,Agent,equal,equal,,,,FALSE
distorts,Agent,equal,Agent,equal,,,,FALSE
distracts,Agent,equal,Agent,equal,,,,FALSE
distributes,Agent,Agent,Agent,equal,,,,FALSE
disturbs,equal,equal,equal,equal,,,,FALSE
ditches,Agent,Agent,Agent,Agent,,,,FALSE
diverts,Agent,Agent,equal,equal,,,,FALSE
divides,Agent,Agent,Theme,Agent,,,,FALSE
divorces,Agent,equal,Agent,equal,,,,FALSE
docks,Agent,Agent,equal,Agent,,,,FALSE
documents,equal,equal,equal,equal,,,,FALSE
dodges,Agent,Agent,equal,equal,,,,FALSE
does,Agent,Agent,Agent,equal,,,,FALSE
dogs,Agent,Agent,equal,Agent,,,,FALSE
dominates,Agent,Agent,Agent,Agent,,,,FALSE
donates,Theme,equal,equal,Theme,,,,FALSE
dons,Agent,equal,Agent,Agent,,,,FALSE
dooms,Agent,Agent,Agent,Agent,,,,FALSE
dots,Agent,Agent,equal,equal,,,,FALSE
doubles,Agent,Agent,equal,equal,,,,FALSE
doubts,Agent,equal,equal,Agent,,,,FALSE
douses,Agent,equal,Agent,Agent,,,,FALSE
downs,Agent,Agent,Agent,Agent,,,,FALSE
drafts,Agent,Agent,Agent,Agent,,,,FALSE
drags,Agent,Agent,equal,Agent,,,,FALSE
drains,Agent,Agent,Agent,equal,,,,FALSE
drapes,Agent,equal,Agent,equal,,,,FALSE
draws,Agent,equal,Agent,equal,,,,FALSE
dreads,Theme,Theme,Theme,Theme,,,,FALSE
dreams,Theme,Theme,equal,Theme,,,,FALSE
drenches,Agent,Agent,Agent,Agent,,,,FALSE
dresses,Agent,Agent,Agent,equal,,,,FALSE
dribbles,Agent,Agent,equal,Agent,,,,FALSE
dries,Agent,equal,equal,Agent,,,,FALSE
drills,Agent,Agent,Agent,Agent,,,,FALSE
drinks,Agent,Agent,Agent,equal,,,,FALSE
drips,equal,equal,equal,equal,,,,FALSE
drives,Agent,Agent,Agent,Agent,,,,FALSE
drops,Agent,equal,Agent,Agent,,,,FALSE
drowns,Agent,Agent,Agent,Agent,,,,FALSE
drugs,Agent,Agent,Agent,Agent,,,,FALSE
ducks,Theme,equal,equal,Theme,,,,FALSE
dumps,Agent,equal,Agent,Agent,,,,FALSE
dusts,Agent,Agent,equal,equal,,,,FALSE
dwarfs,Agent,Theme,Agent,Agent,,,,FALSE
dwells,Theme,Theme,equal,equal,,,,FALSE
earns,equal,equal,Theme,Agent,,,,TRUE
eases,equal,equal,equal,equal,,,,FALSE
eats,Agent,Agent,Agent,Agent,,,,FALSE
echoes,Theme,Theme,Theme,equal,,,,FALSE
edges,Agent,Agent,equal,Agent,,,,FALSE
edits,Agent,Agent,Agent,Agent,,,,FALSE
educates,Agent,Agent,Agent,Agent,,,,FALSE
ejects,Agent,Agent,Agent,Agent,,,,FALSE
elaborates,Theme,Theme,equal,Theme,,,,FALSE
elbows,Agent,Agent,Agent,equal,,,,FALSE
elects,Agent,Theme,Agent,Agent,,,,FALSE
elevates,equal,equal,Theme,Agent,,,,TRUE
eliminates,Agent,Agent,Agent,Agent,,,,FALSE
emanates,Agent,Agent,Agent,Agent,,,,FALSE
embarrasses,equal,equal,equal,equal,,,,FALSE
embeds,equal,Agent,Theme,equal,,,,TRUE
emblazons,Agent,Agent,equal,Agent,,,,FALSE
embraces,Agent,equal,equal,Agent,,,,FALSE
embroiders,Agent,Agent,Agent,Agent,,,,FALSE
emits,Theme,equal,Theme,equal,,,,FALSE
emphasizes,Agent,equal,equal,Agent,,,,FALSE
employs,Agent,Agent,equal,Agent,,,,FALSE
empties,Agent,Agent,equal,Agent,,,,FALSE
enables,Agent,Agent,Agent,Agent,,,,FALSE
enacts,equal,equal,Agent,Theme,,,,TRUE
encases,Agent,Agent,Agent,Agent,,,,FALSE
encircles,Agent,Agent,Agent,equal,,,,FALSE
encloses,Agent,Agent,Agent,equal,,,,FALSE
encounters,equal,equal,equal,equal,,,,FALSE
encourages,Agent,Agent,equal,equal,,,,FALSE
endangers,equal,Theme,Agent,equal,,,,TRUE
endorses,equal,equal,Agent,Theme,,,,TRUE
ends,Agent,Agent,Agent,Agent,,,,FALSE
endures,Theme,equal,Theme,equal,,,,FALSE
enforces,Theme,Theme,Theme,Agent,,,,FALSE
engages,Agent,Agent,equal,equal,,,,FALSE
engraves,Agent,Agent,Agent,Agent,,,,FALSE
engrosses,Agent,Agent,equal,Agent,,,,FALSE
engulfs,Agent,Agent,Agent,Agent,,,,FALSE
enhances,Agent,equal,Agent,equal,,,,FALSE
enjoys,Theme,equal,Theme,equal,,,,FALSE
enlists,Agent,Agent,Agent,Agent,,,,FALSE
enrages,Agent,equal,equal,Agent,,,,FALSE
enriches,Agent,Agent,Agent,Agent,,,,FALSE
ensures,Agent,Agent,equal,Agent,,,,FALSE
enters,Agent,Agent,equal,equal,,,,FALSE
entertains,Theme,Theme,equal,equal,,,,FALSE
entitles,Agent,Agent,Agent,equal,,,,FALSE
envelops,Agent,Agent,Agent,Agent,,,,FALSE
envies,Theme,Theme,Theme,equal,,,,FALSE
envisions,Agent,equal,Agent,equal,,,,FALSE
equips,Agent,equal,Agent,equal,,,,FALSE
erases,Agent,Agent,Agent,Agent,,,,FALSE
erects,Agent,Agent,Agent,equal,,,,FALSE
erodes,Agent,Agent,equal,Agent,,,,FALSE
escalates,Agent,Agent,Agent,equal,,,,FALSE
escapes,equal,Theme,Agent,equal,,,,TRUE
escorts,Agent,Agent,Agent,equal,,,,FALSE
establishes,Agent,Agent,Agent,equal,,,,FALSE
estimates,equal,equal,equal,equal,,,,FALSE
etches,Agent,equal,equal,Agent,,,,FALSE
evacuates,Agent,Agent,Theme,Agent,,,,FALSE
evades,Theme,equal,Theme,Theme,,,,FALSE
evaluates,Agent,equal,equal,Agent,,,,FALSE
exaggerates,equal,equal,equal,equal,,,,FALSE
examines,Agent,equal,equal,Agent,,,,FALSE
exasperates,Agent,Agent,Agent,equal,,,,FALSE
exceeds,Agent,Agent,Agent,Agent,,,,FALSE
exchanges,Agent,equal,Agent,Agent,,,,FALSE
excites,equal,equal,equal,equal,,,,FALSE
excludes,Agent,Agent,Agent,Agent,,,,FALSE
excuses,Agent,Agent,equal,Agent,,,,FALSE
executes,Agent,Agent,Agent,Theme,,,,FALSE
exercises,Agent,equal,Agent,Agent,,,,FALSE
exerts,Agent,Agent,Agent,equal,,,,FALSE
exhales,Agent,Agent,Agent,Theme,,,,FALSE
exhausts,Agent,equal,Agent,equal,,,,FALSE
exits,equal,equal,equal,equal,,,,FALSE
expands,Agent,Agent,Agent,Agent,,,,FALSE
expects,Agent,equal,Agent,equal,,,,FALSE
expels,Agent,Agent,equal,Agent,,,,FALSE
experiences,Theme,Theme,Theme,Theme,,,,FALSE
explains,Theme,Theme,equal,equal,,,,FALSE
exploits,Agent,Agent,Agent,equal,,,,FALSE
explores,Agent,Agent,equal,Agent,,,,FALSE
exposes,Agent,Agent,equal,Agent,,,,FALSE
expresses,Agent,Agent,Agent,equal,,,,FALSE
extends,Agent,Agent,Agent,equal,,,,FALSE
extinguishes,Agent,Agent,Agent,Agent,,,,FALSE
extracts,Agent,equal,Agent,Agent,,,,FALSE
eyeballs,Theme,Theme,equal,equal,,,,FALSE
eyes,Agent,equal,equal,Agent,,,,FALSE
faces,equal,equal,equal,equal,,,,FALSE
fails,Agent,Theme,Agent,Agent,,,,FALSE
fakes,equal,equal,equal,equal,,,,FALSE
fakes out,Agent,Agent,Agent,Agent,,,,FALSE
fancies,Theme,Theme,equal,Theme,,,,FALSE
fans,Theme,Theme,equal,Theme,,,,FALSE
fascinates,Agent,Agent,Agent,Agent,,,,FALSE
fashions,Agent,Agent,Agent,Agent,,,,FALSE
fastens,Agent,Agent,equal,Agent,,,,FALSE
favors,equal,equal,equal,equal,,,,FALSE
fears,Theme,Theme,Theme,Theme,,,,FALSE
features,Agent,Agent,equal,Agent,,,,FALSE
feeds,Agent,Agent,Agent,Agent,,,,FALSE
feels,equal,equal,equal,equal,,,,FALSE
fees,Agent,equal,Agent,Agent,,,,FALSE
feigns,equal,equal,equal,equal,,,,FALSE
fences,Agent,Agent,equal,equal,,,,FALSE
fends off,equal,Theme,equal,Agent,,,,TRUE
fetches,Agent,equal,equal,Agent,,,,FALSE
fights,equal,equal,equal,equal,,,,FALSE
figures,equal,equal,equal,equal,,,,FALSE
files,equal,equal,equal,equal,,,,FALSE
fills,Theme,Theme,equal,equal,,,,FALSE
films,equal,equal,equal,equal,,,,FALSE
filters,Agent,Agent,Agent,equal,,,,FALSE
finances,Agent,Agent,Agent,equal,,,,FALSE
finds,equal,equal,equal,equal,,,,FALSE
fingers,Agent,equal,Agent,equal,,,,FALSE
finishes,equal,equal,equal,equal,,,,FALSE
fires,Agent,Agent,Agent,Agent,,,,FALSE
fires at,Agent,Agent,equal,equal,,,,FALSE
fishes for,Theme,equal,equal,Theme,,,,FALSE
fishtails,Agent,Agent,Agent,equal,,,,FALSE
fits,Agent,equal,Agent,equal,,,,FALSE
fixates on,Theme,Theme,Theme,equal,,,,FALSE
fixes,Agent,Agent,Agent,Agent,,,,FALSE
flags,Agent,equal,Agent,Agent,,,,FALSE
flanks,equal,equal,equal,equal,,,,FALSE
flattens,Agent,Agent,Agent,Agent,,,,FALSE
flexes,Agent,equal,Agent,equal,,,,FALSE
flicks,Agent,Agent,Agent,Agent,,,,FALSE
flings,Agent,Agent,equal,Agent,,,,FALSE
floods,Agent,Agent,Agent,equal,,,,FALSE
floors,equal,Theme,Agent,equal,,,,TRUE
flushes,Agent,Agent,Agent,Theme,,,,FALSE
focuses on,Theme,Theme,equal,Theme,,,,FALSE
folds,Agent,Agent,equal,Agent,,,,FALSE
follows,Theme,equal,Theme,Theme,,,,FALSE
fondles,Agent,Agent,Agent,equal,,,,FALSE
fools,Agent,Agent,Agent,Agent,,,,FALSE
forbids,Agent,Agent,Agent,Agent,,,,FALSE
forces,Agent,Agent,Agent,Agent,,,,FALSE
forges,Agent,Agent,Agent,Agent,,,,FALSE
forgets,Agent,equal,Agent,equal,,,,FALSE
forgives,Agent,Agent,equal,equal,,,,FALSE
forms,Agent,equal,equal,Agent,,,,FALSE
fosters,Agent,Agent,equal,Agent,,,,FALSE
founds,Agent,Agent,Agent,Agent,,,,FALSE
frames,equal,equal,equal,equal,,,,FALSE
frees,Agent,Agent,Agent,Agent,,,,FALSE
freezes,Agent,Agent,Agent,equal,,,,FALSE
fries,Agent,Agent,Agent,Agent,,,,FALSE
frightens,Agent,Agent,equal,Agent,,,,FALSE
frisks,Agent,Agent,Agent,Agent,,,,FALSE
fronts,Agent,Agent,equal,equal,,,,FALSE
frustrates,equal,Theme,Agent,equal,,,,TRUE
fuels,Agent,equal,Agent,equal,,,,FALSE
fulfills,equal,Theme,equal,Agent,,,,TRUE
fulfils,Theme,equal,Theme,Theme,,,,FALSE
furnishes,Agent,equal,equal,Agent,,,,FALSE
furrows,Agent,equal,Agent,equal,,,,FALSE
fusses over,Theme,equal,equal,Theme,,,,FALSE
gags,Agent,Agent,equal,equal,,,,FALSE
gags on,Agent,Agent,Agent,equal,,,,FALSE
gains,Agent,Agent,Agent,Agent,,,,FALSE
gaps,Agent,Agent,equal,Agent,,,,FALSE
gathers,Agent,Agent,Agent,equal,,,,FALSE
gauges,equal,equal,equal,equal,,,,FALSE
generates,Agent,Agent,Agent,Agent,,,,FALSE
gestures,Agent,equal,Agent,equal,,,,FALSE
gets,Agent,Agent,equal,equal,,,,FALSE
gives,Agent,equal,Agent,equal,,,,FALSE
glazes,Agent,Agent,equal,Agent,,,,FALSE
glimpses,Agent,equal,equal,Agent,,,,FALSE
glues,Agent,equal,Agent,equal,,,,FALSE
gnaws,Agent,equal,Agent,Agent,,,,FALSE
goes,equal,equal,equal,equal,,,,FALSE
gouges,Agent,Agent,Agent,equal,,,,FALSE
governs,Agent,Agent,Agent,Agent,,,,FALSE
grabs,Agent,Agent,Agent,Agent,,,,FALSE
grants,Agent,Agent,Agent,Agent,,,,FALSE
grapples with,equal,equal,equal,equal,,,,FALSE
grasps,Agent,equal,Agent,Agent,,,,FALSE
grazes,Agent,equal,equal,Agent,,,,FALSE
greets,Theme,Theme,equal,equal,,,,FALSE
grieves,Theme,Theme,equal,equal,,,,FALSE
grills,Agent,Agent,Agent,Agent,,,,FALSE
grinds,Agent,Agent,equal,equal,,,,FALSE
grips,Agent,Agent,equal,Agent,,,,FALSE
grits,Agent,Agent,equal,equal,,,,FALSE
grooms,Agent,Agent,Agent,Agent,,,,FALSE
gropes,Agent,equal,Agent,equal,,,,FALSE
grounds,Agent,equal,Agent,Agent,,,,FALSE
groups,Agent,Agent,equal,Agent,,,,FALSE
guarantees,Agent,Agent,Agent,equal,,,,FALSE
guards,Theme,equal,equal,Theme,,,,FALSE
guesses,equal,equal,equal,equal,,,,FALSE
guides,Agent,Agent,Agent,Agent,,,,FALSE
gulps,Agent,Agent,Agent,equal,,,,FALSE
hacks,Agent,Agent,Agent,equal,,,,FALSE
hails,Theme,equal,Theme,Theme,,,,FALSE
halts,Agent,Agent,Agent,Agent,,,,FALSE
hammers,Agent,Agent,Agent,Agent,,,,FALSE
hampers,Agent,Agent,Agent,Agent,,,,FALSE
handcuffs,Agent,Agent,Agent,Agent,,,,FALSE
handles,Agent,Agent,Agent,Agent,,,,FALSE
hands,Agent,equal,Agent,equal,,,,FALSE
hangs,Agent,Agent,equal,Agent,,,,FALSE
harasses,Agent,Agent,equal,Agent,,,,FALSE
hardens,equal,equal,equal,equal,,,,FALSE
harms,Agent,Agent,Agent,Agent,,,,FALSE
hates,Theme,equal,equal,Theme,,,,FALSE
hauls,equal,equal,Theme,Agent,,,,TRUE
haunts,Agent,equal,Agent,equal,,,,FALSE
haves,Agent,equal,Agent,equal,,,,FALSE
heals,Agent,Agent,equal,Agent,,,,FALSE
heaps,Agent,Agent,equal,Agent,,,,FALSE
hears,Theme,Theme,equal,equal,,,,FALSE
heats,Agent,Agent,Agent,Agent,,,,FALSE
heaves,Agent,Agent,Agent,equal,,,,FALSE
hefts,Agent,Agent,Agent,Agent,,,,FALSE
heightens,Agent,equal,Agent,Agent,,,,FALSE
helps,equal,equal,equal,equal,,,,FALSE
herds,Agent,Agent,Agent,Agent,,,,FALSE
hides,Agent,Agent,Agent,Agent,,,,FALSE
highlights,equal,equal,Agent,Theme,,,,TRUE
hikes,equal,equal,equal,equal,,,,FALSE
hires,Agent,Agent,Agent,Agent,,,,FALSE
hitches,Agent,equal,equal,Agent,,,,FALSE
hits,Agent,Agent,equal,Agent,,,,FALSE
hoists,equal,equal,Theme,Agent,,,,TRUE
holds,Agent,Agent,Agent,Agent,,,,FALSE
hollers,Agent,Agent,equal,Agent,,,,FALSE
honors,Theme,Theme,Theme,equal,,,,FALSE
hooks,Agent,Agent,Agent,equal,,,,FALSE
hopes,Theme,Theme,Theme,equal,,,,FALSE
horrifies,Agent,equal,Agent,equal,,,,FALSE
houses,Agent,Agent,Agent,equal,,,,FALSE
hugs,Agent,Agent,Agent,equal,,,,FALSE
humiliates,Agent,Agent,Agent,Agent,,,,FALSE
hums,Agent,Agent,equal,equal,,,,FALSE
hunts,Agent,Agent,Agent,Agent,,,,FALSE
hurls,Agent,Agent,Agent,Agent,,,,FALSE
hurries,Agent,Agent,Agent,Agent,,,,FALSE
hurtles,Agent,Agent,equal,Agent,,,,FALSE
hurts,Agent,Agent,Agent,Agent,,,,FALSE
hushes,Agent,Agent,Agent,Agent,,,,FALSE
hustles,Agent,equal,Agent,Agent,,,,FALSE
hyperventilates,Agent,equal,Agent,equal,,,,FALSE
hypnotizes,Agent,Agent,Agent,Agent,,,,FALSE
ices,Agent,Agent,equal,Agent,,,,FALSE
identifies,Agent,Agent,equal,equal,,,,FALSE
ignites,Agent,Agent,Agent,Agent,,,,FALSE
ignores,Agent,Agent,equal,equal,,,,FALSE
illuminates,equal,equal,equal,equal,,,,FALSE
illustrates,equal,Theme,Agent,equal,,,,TRUE
imagines,equal,Theme,Agent,equal,,,,TRUE
imitates,Theme,equal,Theme,equal,,,,FALSE
immerses,Agent,Agent,Agent,Theme,,,,FALSE
immobilizes,Agent,Agent,Agent,Agent,,,,FALSE
impales,Agent,Agent,Agent,Agent,,,,FALSE
implements,Agent,Agent,Agent,Theme,,,,FALSE
implies,Agent,Agent,equal,equal,,,,FALSE
implores,Theme,Theme,Theme,Theme,,,,FALSE
imposes,Agent,Agent,equal,equal,,,,FALSE
impresses,equal,equal,Agent,Theme,,,,TRUE
improves,Agent,Agent,Agent,Agent,,,,FALSE
includes,Agent,Agent,Agent,equal,,,,FALSE
incorporates,Theme,equal,Theme,equal,,,,FALSE
increases,Agent,Agent,equal,Agent,,,,FALSE
indicates,equal,equal,equal,equal,,,,FALSE
induces,Agent,Agent,equal,Agent,,,,FALSE
indulges,Theme,Theme,equal,Theme,,,,FALSE
infects,equal,equal,Agent,Theme,,,,TRUE
inflicts,Agent,Agent,Agent,Theme,,,,FALSE
influences,Agent,Agent,Agent,equal,,,,FALSE
informs,Agent,Agent,Theme,Agent,,,,FALSE
inhales,Agent,Agent,equal,Agent,,,,FALSE
inherits,Agent,Agent,Agent,Agent,,,,FALSE
initiates,Agent,Agent,Agent,equal,,,,FALSE
injects,Agent,Agent,Agent,Agent,,,,FALSE
injures,Agent,equal,Agent,Agent,,,,FALSE
inserts,Agent,Agent,equal,Agent,,,,FALSE
insists,Agent,Agent,Agent,Agent,,,,FALSE
insists on,Agent,Agent,Agent,Agent,,,,FALSE
inspects,Agent,Agent,equal,equal,,,,FALSE
inspires,Agent,Agent,Agent,equal,,,,FALSE
installs,Agent,Agent,Agent,Theme,,,,FALSE
instals,Agent,Agent,Agent,Theme,,,,FALSE
instructs,Agent,Agent,Agent,Agent,,,,FALSE
insults,Agent,equal,equal,Agent,,,,FALSE
insures,Agent,equal,equal,Agent,,,,FALSE
integrates,Agent,Agent,Agent,Agent,,,,FALSE
intends,equal,equal,equal,equal,,,,FALSE
intensifies,Agent,equal,Agent,equal,,,,FALSE
intercepts,Agent,Agent,equal,Agent,,,,FALSE
interests,Theme,equal,equal,Theme,,,,FALSE
interprets,equal,equal,equal,equal,,,,FALSE
interrogates,Agent,Agent,Agent,Agent,,,,FALSE
interrupts,Agent,Agent,Agent,equal,,,,FALSE
intersects,equal,equal,equal,equal,,,,FALSE
interviews,equal,Agent,Theme,equal,,,,TRUE
intimidates,Agent,Agent,Agent,Agent,,,,FALSE
intrigues,Agent,equal,Agent,equal,,,,FALSE
introduces,Agent,equal,equal,Agent,,,,FALSE
invades,Agent,Agent,Agent,Agent,,,,FALSE
invents,Agent,Agent,Agent,Agent,,,,FALSE
investigates,Agent,Agent,equal,equal,,,,FALSE
invests,Agent,equal,Agent,Agent,,,,FALSE
invites,Agent,Agent,equal,Agent,,,,FALSE
invokes,Agent,equal,Agent,Agent,Theme,Agent,Agent,FALSE
involves,Agent,Agent,equal,equal,,,,FALSE
irritates,Agent,Agent,equal,equal,,,,FALSE
isolates,Agent,Agent,Agent,equal,,,,FALSE
issues,Agent,equal,Agent,Agent,,,,FALSE
jabs,Agent,equal,equal,Agent,,,,FALSE
jams,Agent,Agent,equal,Agent,,,,FALSE
jars,Agent,Agent,equal,Agent,,,,FALSE
jiggles,Agent,Agent,equal,equal,,,,FALSE
joins,Theme,equal,Theme,Theme,,,,FALSE
jolts,Agent,Agent,equal,Agent,,,,FALSE
jostles,Agent,Agent,Agent,Agent,,,,FALSE
jots,Theme,equal,Theme,equal,,,,FALSE
judges,Agent,Agent,Agent,Agent,,,,FALSE
juggles,Agent,Agent,Agent,equal,,,,FALSE
justifies,Agent,equal,Agent,equal,,,,FALSE
keeps,Agent,Agent,equal,Agent,,,,FALSE
keys,Agent,Agent,equal,equal,,,,FALSE
kicks,Agent,equal,Agent,Agent,,,,FALSE
kidnaps,Agent,Agent,Agent,Agent,,,,FALSE
kids,Agent,equal,Agent,equal,,,,FALSE
kills,Agent,Agent,Agent,Agent,,,,FALSE
