verb,MoreAuthority_Label,Ann1_raw,Ann2_raw,Ann3_raw,,,,
kisses,Agent,Agent,equal,equal,,,,FALSE
knits,Agent,equal,Agent,Agent,,,,FALSE
knocks,Agent,equal,Agent,Agent,,,,FALSE
knots,Agent,equal,equal,Agent,,,,FALSE
knows,Agent,Agent,equal,equal,,,,FALSE
labels,equal,equal,equal,equal,,,,FALSE
laces,Agent,equal,Agent,equal,,,,FALSE
lacks,Theme,Theme,equal,Theme,,,,FALSE
laps,Agent,Agent,equal,Agent,,,,FALSE
lashes,Agent,equal,Agent,Agent,,,,FALSE
lasts,Agent,equal,equal,Agent,,,,FALSE
latches,equal,equal,equal,equal,,,,FALSE
launches,Agent,Agent,Agent,Theme,,,,FALSE
leads,Agent,Agent,Agent,Agent,,,,FALSE
leafs,Agent,Agent,equal,equal,,,,FALSE
leaks,equal,equal,equal,equal,,,,FALSE
learns,Theme,Theme,Theme,Theme,,,,FALSE
leaves,Agent,equal,equal,Agent,,,,FALSE
lectures,Agent,Agent,Agent,Agent,Agent,Agent,Agent,FALSE
lends,Agent,equal,Agent,Agent,,,,FALSE
lets,Agent,Agent,Agent,Agent,,,,FALSE
letters,equal,equal,equal,equal,,,,FALSE
levels,Agent,Agent,equal,equal,,,,FALSE
licks,equal,equal,equal,equal,,,,FALSE
lies to,equal,equal,equal,equal,,,,FALSE
lifts,Agent,Agent,equal,Agent,,,,FALSE
lightens,Agent,equal,Agent,equal,,,,FALSE
lights,Agent,equal,Agent,equal,,,,FALSE
likes,Theme,equal,Theme,Theme,,,,FALSE
limits,Agent,Agent,equal,Agent,,,,FALSE
lines,equal,equal,equal,equal,,,,FALSE
links,equal,equal,equal,equal,,,,FALSE
listens,Theme,equal,equal,Theme,,,,FALSE
lists,equal,equal,equal,equal,,,,FALSE
litters,Agent,Agent,equal,Agent,,,,FALSE
lives,equal,equal,equal,equal,,,,FALSE
lives on,equal,Agent,equal,Theme,,,,TRUE
loads,Agent,Agent,Agent,equal,,,,FALSE
locates,equal,equal,equal,equal,,,,FALSE
locks,Agent,equal,equal,Agent,,,,FALSE
looks,equal,equal,equal,equal,,,,FALSE
loops,Agent,equal,equal,Agent,,,,FALSE
loosens,Agent,Agent,Agent,equal,,,,FALSE
looses,Agent,Agent,equal,Agent,,,,FALSE
lops,Agent,Agent,equal,Agent,,,,FALSE
loses,Theme,equal,equal,Theme,,,,FALSE
loves,equal,equal,equal,equal,,,,FALSE
lowers,Agent,equal,Agent,equal,,,,FALSE
lugs,Theme,equal,equal,Theme,,,,FALSE
lurches,Agent,Agent,equal,equal,,,,FALSE
lures,Agent,Agent,equal,equal,,,,FALSE
magnifies,equal,Agent,equal,Theme,,,,TRUE
mails,Agent,Agent,Agent,Agent,,,,FALSE
maintains,Agent,Agent,equal,Agent,,,,FALSE
makes,Agent,Agent,Agent,Agent,,,,FALSE
manages,Agent,Agent,equal,Agent,,,,FALSE
mandates,Agent,Agent,Agent,Agent,,,,FALSE
maneuvers,Agent,Agent,Agent,equal,,,,FALSE
mangles,Agent,Agent,Agent,equal,,,,FALSE
manipulates,Agent,Agent,equal,Agent,,,,FALSE
mans,Agent,Agent,Agent,Agent,,,,FALSE
manufactures,Agent,Agent,Agent,Agent,,,,FALSE
marks,Agent,Agent,equal,equal,,,,FALSE
marries,equal,equal,equal,equal,,,,FALSE
marvels at,Theme,equal,Theme,Theme,,,,FALSE
mashes,Agent,equal,equal,Agent,,,,FALSE
masks,Agent,equal,Agent,Agent,,,,FALSE
massages,Theme,Theme,Theme,equal,,,,FALSE
matches,equal,equal,equal,equal,,,,FALSE
mats,Agent,Agent,equal,Agent,,,,FALSE
means,equal,equal,equal,equal,,,,FALSE
measures,equal,equal,equal,equal,,,,FALSE
meets,equal,equal,equal,equal,,,,FALSE
melts,Agent,Agent,Agent,equal,,,,FALSE
memorizes,equal,equal,equal,equal,,,,FALSE
mends,Agent,Agent,equal,Agent,,,,FALSE
mentions,Theme,Theme,equal,Theme,,,,FALSE
merges,Agent,Agent,Agent,equal,,,,FALSE
mesmerizes,Agent,equal,Agent,Agent,,,,FALSE
messes up,Agent,Agent,equal,Agent,,,,FALSE
mimes,Theme,Theme,Theme,Theme,,,,FALSE
mimics,Theme,equal,Theme,equal,,,,FALSE
minds,Theme,equal,equal,Theme,,,,FALSE
mingles,Theme,equal,Theme,equal,,,,FALSE
minimizes,Agent,Agent,Agent,Agent,,,,FALSE
mirrors,Agent,equal,equal,Agent,,,,FALSE
misses,Theme,Theme,equal,equal,,,,FALSE
mistakes,equal,equal,equal,equal,,,,FALSE
misunderstands,Theme,equal,Theme,equal,,,,FALSE
mixes,Agent,equal,Agent,equal,,,,FALSE
mobilizes,Agent,equal,Agent,Agent,,,,FALSE
mocks,Agent,equal,Agent,Agent,,,,FALSE
modifies,Agent,Agent,Agent,Agent,,,,FALSE
monitors,Agent,Agent,Agent,Agent,,,,FALSE
mops,equal,equal,Theme,Agent,,,,TRUE
motions to,equal,equal,Agent,Theme,,,,TRUE
motivates,Agent,Agent,equal,Agent,,,,FALSE
mounts,Agent,Agent,Agent,equal,,,,FALSE
mouths,equal,equal,equal,equal,,,,FALSE
moves,Agent,Agent,Agent,Agent,,,,FALSE
moves on,equal,equal,equal,equal,,,,FALSE
mows,Agent,Agent,Agent,Agent,,,,FALSE
muffles,Agent,Agent,Agent,Agent,,,,FALSE
mugs,Agent,Agent,Agent,equal,,,,FALSE
multiplies,Agent,Agent,equal,Agent,,,,FALSE
mumbles,equal,equal,equal,equal,,,,FALSE
munches,Agent,equal,equal,Agent,,,,FALSE
murders,Agent,Agent,Agent,Agent,,,,FALSE
murmurs,equal,equal,equal,equal,,,,FALSE
musters,Agent,equal,Agent,equal,,,,FALSE
mutes,Agent,Agent,Agent,Agent,,,,FALSE
mutilates,Agent,Agent,Agent,Agent,,,,FALSE
mutters,equal,equal,equal,equal,,,,FALSE
nails,Agent,Agent,Agent,Agent,,,,FALSE
names,Agent,Agent,Agent,Agent,,,,FALSE
narrows,equal,equal,equal,equal,,,,FALSE
navigates,Agent,Agent,Agent,Theme,,,,FALSE
nears,equal,equal,equal,equal,,,,FALSE
needs,Theme,Theme,Theme,Theme,,,,FALSE
neglects,Agent,equal,equal,Agent,,,,FALSE
negotiates,Agent,equal,equal,Agent,,,,FALSE
nestles,Agent,equal,equal,Agent,,,,FALSE
nibbles,Agent,equal,Agent,Agent,,,,FALSE
nods to,Theme,equal,Theme,equal,,,,FALSE
nominates,Agent,Agent,Agent,Agent,,,,FALSE
noses,Agent,equal,equal,Agent,,,,FALSE
notes,Theme,Theme,equal,equal,,,,FALSE
notices,equal,equal,equal,equal,,,,FALSE
notifies,Agent,equal,equal,Agent,,,,FALSE
nudges,equal,equal,equal,equal,,,,FALSE
numbers,equal,equal,equal,equal,,,,FALSE
nurses,Agent,Agent,equal,Agent,,,,FALSE
nuzzles,Theme,equal,equal,Theme,,,,FALSE
obeys,Theme,Theme,Theme,Theme,,,,FALSE
objects to,Theme,equal,equal,Theme,,,,FALSE
obliges,Theme,Theme,equal,equal,,,,FALSE
obliterates,Agent,Agent,Agent,Agent,,,,FALSE
obscures,Agent,equal,Agent,Agent,,,,FALSE
observes,equal,equal,Theme,Agent,,,,TRUE
obsesses over,Theme,Theme,Theme,Theme,,,,FALSE
obstructs,Agent,Agent,equal,Agent,,,,FALSE
obtains,Agent,Agent,Agent,Agent,,,,FALSE
occupies,Agent,Agent,equal,Agent,,,,FALSE
offends,Theme,equal,Theme,equal,,,,FALSE
offers,Agent,Agent,Agent,equal,,,,FALSE
offers to,Theme,Theme,equal,equal,,,,FALSE
omits,Agent,Agent,Agent,Agent,,,,FALSE
oozes,equal,equal,equal,equal,,,,FALSE
opens,Agent,Agent,Agent,Agent,,,,FALSE
operates,Agent,Theme,Agent,Agent,,,,FALSE
opposes,equal,equal,equal,equal,,,,FALSE
orders,Agent,Agent,Agent,Agent,,,,FALSE
organizes,Agent,Agent,Agent,Agent,,,,FALSE
outlaws,Agent,Agent,Agent,Agent,,,,FALSE
outlines,Theme,Theme,equal,equal,,,,FALSE
overcomes,Agent,Agent,Agent,Agent,,,,FALSE
overhears,equal,equal,equal,equal,,,,FALSE
overlaps,Agent,equal,Agent,Agent,,,,FALSE
overlooks,Agent,Agent,equal,Agent,,,,FALSE
oversees,Agent,Agent,Agent,Agent,,,,FALSE
overtakes,Agent,Agent,equal,Agent,,,,FALSE
overthrows,Agent,Theme,Agent,Agent,,,,FALSE
overturns,Agent,Agent,Agent,Agent,,,,FALSE
overwhelms,Agent,Agent,Agent,Agent,,,,FALSE
owes,Theme,Theme,Theme,Theme,,,,FALSE
owns,Agent,Agent,Agent,Agent,,,,FALSE
paces,equal,equal,equal,equal,,,,FALSE
packs,Agent,Agent,equal,equal,,,,FALSE
pads,Agent,equal,Agent,equal,,,,FALSE
pages,equal,equal,equal,equal,,,,FALSE
paints,Agent,Agent,Agent,Agent,,,,FALSE
panics,equal,equal,equal,equal,,,,FALSE
pans,Agent,equal,Agent,equal,,,,FALSE
paralyzes,Agent,Agent,equal,Agent,,,,FALSE
pardons,Agent,Agent,Agent,Agent,,,,FALSE
parks,Agent,Agent,Agent,Agent,,,,FALSE
parts,Agent,Agent,equal,Agent,,,,FALSE
passes,Agent,Agent,equal,equal,,,,FALSE
pastes,Agent,equal,Agent,equal,,,,FALSE
patches,Agent,Agent,Agent,equal,,,,FALSE
patrols,Agent,Agent,equal,equal,,,,FALSE
pats,equal,equal,equal,equal,,,,FALSE
paves,equal,equal,Theme,Agent,,,,TRUE
paws,equal,equal,equal,equal,,,,FALSE
pays,Agent,Agent,Agent,Agent,,,,FALSE
pecks,Agent,Agent,Agent,Agent,,,,FALSE
peddles,Agent,equal,equal,Agent,,,,FALSE
peels,Agent,Agent,Agent,Agent,,,,FALSE
pegs,Agent,Agent,equal,Agent,,,,FALSE
pelts,Agent,Agent,Agent,equal,,,,FALSE
penetrates,Agent,Agent,Agent,equal,,,,FALSE
perceives,equal,equal,equal,equal,,,,FALSE
perfects,Agent,Agent,Agent,Agent,,,,FALSE
performs,equal,equal,equal,equal,,,,FALSE
permits,Agent,Agent,Agent,Agent,,,,FALSE
perplexes,Agent,equal,equal,Agent,,,,FALSE
persuades,Agent,Agent,equal,Agent,,,,FALSE
peruses,Theme,equal,equal,Theme,,,,FALSE
pets,equal,Agent,equal,Theme,,,,TRUE
phones,equal,equal,equal,equal,,,,FALSE
photographs,equal,equal,equal,equal,,,,FALSE
picks,Agent,equal,Agent,Agent,,,,FALSE
pictures,equal,equal,equal,equal,,,,FALSE
pierces,Agent,Agent,equal,Agent,,,,FALSE
piles,Agent,Agent,Agent,Agent,,,,FALSE
pinches,Agent,Agent,Agent,equal,,,,FALSE
pins,Agent,equal,Agent,equal,,,,FALSE
pitches,Agent,Agent,equal,Agent,,,,FALSE
pivots,equal,equal,equal,equal,,,,FALSE
places,Agent,Agent,Agent,Agent,,,,FALSE
plagues,Agent,Agent,Agent,Agent,,,,FALSE
plans,Agent,Agent,equal,equal,,,,FALSE
plants,Agent,Agent,Agent,Agent,,,,FALSE
plasters,Agent,Agent,Agent,Agent,,,,FALSE
plats,equal,equal,equal,equal,,,,FALSE
plays,Agent,equal,Agent,equal,,,,FALSE
pleads,Theme,Theme,equal,equal,,,,FALSE
pleases,Theme,equal,equal,Theme,,,,FALSE
pledges,Agent,equal,Agent,equal,,,,FALSE
plops,Agent,equal,Agent,equal,,,,FALSE
plows,Agent,Agent,Agent,equal,,,,FALSE
plucks,Agent,Agent,equal,Agent,,,,FALSE
plugs in,Agent,equal,Agent,Agent,,,,FALSE
plunges,Agent,Agent,equal,equal,,,,FALSE
pockets,Agent,equal,Agent,equal,,,,FALSE
points at,equal,equal,equal,equal,,,,FALSE
poisons,Agent,equal,Agent,Agent,,,,FALSE
pokes,Agent,equal,Agent,Agent,,,,FALSE
polishes,Theme,equal,Theme,equal,,,,FALSE
pops,Agent,equal,Agent,Agent,,,,FALSE
portrays,Theme,equal,equal,Theme,,,,FALSE
positions,Agent,Agent,Agent,Agent,,,,FALSE
possesses,Agent,Agent,Agent,Agent,,,,FALSE
postpones,Agent,Agent,Agent,equal,,,,FALSE
posts,Agent,Agent,Agent,equal,,,,FALSE
pounds,Agent,Agent,Agent,Agent,,,,FALSE
pours,Agent,Agent,Agent,Agent,,,,FALSE
powers,Agent,Agent,Agent,Agent,,,,FALSE
practices,Theme,equal,equal,Theme,,,,FALSE
praises,equal,equal,equal,equal,,,,FALSE
prays,Theme,Theme,equal,equal,,,,FALSE
prays to,Theme,Theme,Theme,Theme,,,,FALSE
preaches,equal,equal,Theme,equal,equal,Agent,equal,FALSE
precedes,Agent,Agent,Agent,Agent,,,,FALSE
predicts,Theme,equal,equal,Theme,,,,FALSE
prefers,Theme,Theme,equal,Theme,,,,FALSE
preoccupies,Agent,equal,equal,Agent,,,,FALSE
prepares,Agent,Agent,Agent,Agent,Agent,Agent,equal,FALSE
prescribes,Agent,equal,Agent,equal,,,,FALSE
presents,Agent,equal,equal,Agent,,,,FALSE
preserves,Agent,Agent,Agent,Theme,,,,FALSE
presses,Agent,Agent,Agent,Agent,,,,FALSE
presumes,Agent,Agent,equal,Agent,,,,FALSE
pretends,Agent,equal,Agent,equal,,,,FALSE
prevents,Agent,Agent,Agent,Agent,,,,FALSE
pricks,Agent,Agent,equal,equal,,,,FALSE
prints,Agent,Agent,Agent,Agent,,,,FALSE
probes,Agent,Agent,equal,Agent,,,,FALSE
processes,equal,equal,equal,equal,,,,FALSE
proclaims,Agent,Theme,Agent,Agent,,,,FALSE
prods,Agent,Agent,equal,Agent,,,,FALSE
produces,Agent,Agent,Agent,Agent,,,,FALSE
programs,Agent,Agent,Agent,equal,,,,FALSE
prohibits,Agent,Agent,Agent,Agent,,,,FALSE
projects,Agent,equal,equal,Agent,,,,FALSE
promises,equal,equal,equal,equal,,,,FALSE
promotes,Theme,Theme,Theme,equal,,,,FALSE
prompts,Agent,equal,equal,Agent,,,,FALSE
pronounces,Agent,equal,equal,Agent,,,,FALSE
propels,Agent,equal,Agent,Agent,,,,FALSE
proposes,Agent,Agent,equal,equal,equal,equal,equal,FALSE
props,Agent,Agent,equal,equal,,,,FALSE
prosecutes,Agent,Agent,Agent,Agent,,,,FALSE
protects,Agent,Agent,equal,equal,,,,FALSE
protests,equal,equal,equal,equal,,,,FALSE
proves,Agent,Agent,Agent,equal,,,,FALSE
provides,Agent,Agent,Agent,equal,,,,FALSE
provokes,equal,equal,equal,equal,,,,FALSE
publishes,Agent,Agent,Agent,Agent,,,,FALSE
pulls,Agent,equal,equal,Agent,,,,FALSE
pummels,Agent,Agent,equal,Agent,,,,FALSE
pumps,Agent,Agent,Agent,Agent,,,,FALSE
punches,Agent,Agent,equal,Agent,,,,FALSE
punctuates,Agent,Agent,Agent,Agent,,,,FALSE
punctures,Agent,Agent,equal,Agent,,,,FALSE
punishes,Agent,Agent,Agent,Agent,,,,FALSE
purchases,Agent,equal,Agent,Agent,,,,FALSE
pursues,Theme,Theme,equal,equal,,,,FALSE
pushes,Agent,Agent,Agent,equal,,,,FALSE
puts,Agent,equal,Agent,equal,,,,FALSE
puzzles,Agent,equal,equal,Agent,,,,FALSE
questions,Agent,equal,equal,Agent,,,,FALSE
quickens,Agent,Agent,Agent,equal,,,,FALSE
quiets,Agent,Agent,Agent,Agent,,,,FALSE
quits,Agent,Agent,Agent,Agent,,,,FALSE
quotes,Theme,equal,equal,Theme,,,,FALSE
races,equal,equal,equal,equal,,,,FALSE
racks up,equal,Theme,equal,Agent,,,,TRUE
radiates,Theme,equal,equal,Theme,,,,FALSE
rags,Agent,equal,Agent,equal,,,,FALSE
raids,Agent,Agent,Agent,Agent,,,,FALSE
rails against,Agent,Agent,equal,equal,,,,FALSE
rains,Agent,equal,Agent,equal,,,,FALSE
raises,Agent,Agent,Agent,Agent,,,,FALSE
rakes,Agent,Agent,Agent,Agent,,,,FALSE
rams,Agent,Agent,equal,Agent,,,,FALSE
ranks,Agent,Agent,Agent,Agent,,,,FALSE
ratifies,Agent,Agent,Agent,Agent,,,,FALSE
rats on,Agent,equal,Agent,Agent,,,,FALSE
rattles,Agent,equal,Agent,equal,,,,FALSE
ravages,Agent,Agent,Agent,equal,,,,FALSE
reaches,Theme,Theme,equal,equal,,,,FALSE
reacts to,Theme,equal,Theme,equal,,,,FALSE
readies,Agent,equal,Agent,equal,,,,FALSE
reads,Agent,equal,Agent,equal,,,,FALSE
reaffirms,Agent,Agent,Agent,Agent,,,,FALSE
realises,equal,equal,equal,equal,,,,FALSE
realizes,equal,equal,equal,equal,,,,FALSE
rearranges,Agent,Agent,Agent,Agent,,,,FALSE
reassures,Agent,Agent,equal,equal,,,,FALSE
rebuilds,Agent,Agent,Agent,equal,,,,FALSE
recalls,Theme,equal,Theme,equal,,,,FALSE
receives,Theme,equal,equal,Theme,,,,FALSE
recites,equal,equal,equal,equal,,,,FALSE
reckons,Agent,equal,equal,Agent,,,,FALSE
recognises,Theme,equal,equal,Theme,,,,FALSE
recognizes,Theme,Theme,Theme,equal,,,,FALSE
recommends,Agent,Agent,equal,Agent,,,,FALSE
reconciles,equal,Theme,Agent,equal,,,,TRUE
reconsiders,Agent,equal,equal,Agent,,,,FALSE
records,Agent,Agent,equal,Agent,,,,FALSE
recounts,Agent,equal,equal,Agent,,,,FALSE
recovers,equal,equal,Theme,Agent,,,,TRUE
recruits,Agent,Agent,Agent,Agent,,,,FALSE
reduces,Agent,equal,Agent,Agent,,,,FALSE
refers,equal,equal,equal,equal,,,,FALSE
refills,Agent,Agent,equal,equal,,,,FALSE
reflects,Theme,Theme,equal,Theme,,,,FALSE
refuses,Agent,Agent,Agent,Agent,,,,FALSE
regains,Agent,Theme,Agent,Agent,,,,FALSE
regards,Theme,Theme,equal,equal,,,,FALSE
registers,Agent,equal,equal,Agent,,,,FALSE
regrets,Theme,equal,Theme,equal,,,,FALSE
regulates,Agent,Agent,Agent,Agent,,,,FALSE
rehearses,equal,equal,equal,equal,,,,FALSE
reinforces,Agent,equal,equal,Agent,,,,FALSE
reins,equal,Agent,Theme,equal,,,,TRUE
reiterates,Theme,equal,Theme,equal,,,,FALSE
rejects,Agent,Agent,Agent,equal,,,,FALSE
rejoins,equal,equal,equal,equal,,,,FALSE
relates to,equal,equal,equal,equal,,,,FALSE
releases,Agent,Agent,Agent,Agent,,,,FALSE
relieves,Theme,Theme,equal,Theme,,,,FALSE
relishes,Theme,equal,Theme,Theme,,,,FALSE
reloads,Agent,Agent,Agent,equal,,,,FALSE
remembers,equal,equal,equal,equal,,,,FALSE
reminds,Agent,equal,equal,Agent,,,,FALSE
removes,Agent,Agent,Agent,equal,,,,FALSE
renders,Agent,equal,Agent,Agent,,,,FALSE
rends,Agent,Agent,Agent,Agent,,,,FALSE
renews,Agent,Agent,Agent,equal,,,,FALSE
renounces,Agent,Agent,Agent,Agent,,,,FALSE
rents,equal,Agent,equal,Theme,,,,TRUE
reopens,Agent,Agent,Agent,equal,,,,FALSE
repairs,Agent,Agent,equal,equal,,,,FALSE
repays,Theme,equal,Theme,equal,,,,FALSE
repeats,Theme,Theme,equal,equal,,,,FALSE
replaces,Agent,Agent,Agent,equal,,,,FALSE
replies,equal,equal,equal,equal,,,,FALSE
reports,Agent,equal,Agent,equal,,,,FALSE
represents,Theme,Theme,Theme,Agent,,,,FALSE
repulses,Theme,Theme,Theme,Agent,,,,FALSE
requests,equal,Theme,equal,Agent,,,,TRUE
requires,Theme,Theme,Theme,Theme,,,,FALSE
rescues,Agent,Agent,equal,Agent,,,,FALSE
resembles,equal,equal,equal,equal,,,,FALSE
resents,Theme,Theme,equal,Theme,,,,FALSE
reserves,Agent,equal,Agent,equal,,,,FALSE
resists,equal,Theme,Agent,equal,,,,TRUE
resolves,equal,equal,equal,equal,,,,FALSE
respects,Theme,Theme,equal,equal,,,,FALSE
responds,Theme,equal,equal,equal,Theme,equal,equal,FALSE
restores,Agent,equal,Agent,equal,,,,FALSE
restrains,Agent,Agent,Agent,Agent,,,,FALSE
restricts,Agent,Agent,Agent,Agent,,,,FALSE
results in,Agent,equal,Agent,Agent,,,,FALSE
resumes,Agent,Agent,Agent,equal,,,,FALSE
retains,Agent,Agent,Agent,Agent,,,,FALSE
retires,Agent,equal,Agent,Agent,,,,FALSE
retracts,Agent,Agent,Agent,equal,,,,FALSE
retrieves,Agent,equal,Agent,equal,,,,FALSE
returns,Agent,equal,equal,Agent,,,,FALSE
reveals,Agent,equal,Agent,equal,,,,FALSE
reverses,Agent,equal,equal,Agent,,,,FALSE
reviews,equal,equal,Agent,Theme,,,,TRUE
revises,Agent,Agent,Agent,Agent,,,,FALSE
revives,Agent,Agent,Agent,Agent,,,,FALSE
revolves around,Theme,Theme,Theme,Theme,,,,FALSE
revs,Agent,Agent,Agent,equal,,,,FALSE
rewards,Agent,Agent,Agent,Agent,,,,FALSE
riddles,Agent,equal,Agent,Agent,,,,FALSE
rides,Agent,Agent,Agent,Agent,,,,FALSE
rids,Agent,Agent,Agent,equal,,,,FALSE
rifles through,Agent,Agent,equal,Agent,,,,FALSE
rights,Agent,equal,Agent,Agent,,,,FALSE
rigs,Agent,equal,Agent,equal,,,,FALSE
rings,Agent,equal,Agent,equal,,,,FALSE
rinses,Agent,Theme,Agent,Agent,,,,FALSE
rips,Agent,Agent,Agent,Agent,,,,FALSE
risks,Agent,Agent,equal,Agent,,,,FALSE
rivets,Agent,Agent,equal,equal,,,,FALSE
rivets on,Agent,equal,Agent,Agent,,,,FALSE
roams,equal,Agent,Theme,equal,,,,TRUE
roasts,Agent,Agent,Agent,Agent,,,,FALSE
robs,Agent,Agent,Agent,Agent,,,,FALSE
rolls,Agent,Agent,Agent,Agent,,,,FALSE
roots,equal,equal,equal,equal,,,,FALSE
rotates,Agent,equal,equal,Agent,,,,FALSE
rounds,equal,equal,equal,equal,,,,FALSE
rouses,Agent,equal,equal,Agent,,,,FALSE
rows,Agent,equal,Agent,Agent,,,,FALSE
rubs,equal,equal,equal,equal,,,,FALSE
ruffles,Agent,Agent,equal,Agent,,,,FALSE
ruins,Agent,Agent,Agent,Agent,,,,FALSE
rules,Agent,Agent,Agent,Agent,,,,FALSE
rushes,Agent,equal,equal,Agent,,,,FALSE
rustles,Agent,Agent,Agent,equal,,,,FALSE
sacks,Agent,equal,Agent,equal,,,,FALSE
sacrifices,Agent,Agent,Agent,Agent,,,,FALSE
saddles,Agent,Agent,equal,equal,,,,FALSE
sails,Agent,Agent,equal,Agent,,,,FALSE
salutes,Theme,Theme,Theme,Theme,,,,FALSE
salvages,Agent,Agent,Agent,Agent,,,,FALSE
satisfies,Theme,equal,equal,Theme,,,,FALSE
saves,Agent,equal,Agent,Agent,,,,FALSE
