verb,MoreAuthority_Label,Ann1_raw,Ann2_raw,Ann3_raw,,,,
savors,equal,Agent,Theme,equal,,,,TRUE
saws,Agent,Agent,Agent,equal,,,,FALSE
says,equal,equal,equal,equal,,,,FALSE
scales,Agent,equal,Agent,equal,,,,FALSE
scans,Agent,equal,Agent,equal,,,,FALSE
scares,Agent,Agent,equal,equal,,,,FALSE
scars,Agent,equal,Agent,Agent,,,,FALSE
scatters,Agent,equal,Agent,Agent,,,,FALSE
schedules,Agent,Agent,equal,Agent,,,,FALSE
scoops,Agent,Agent,Agent,equal,,,,FALSE
scorches,Agent,Agent,Agent,Agent,,,,FALSE
scores,equal,equal,equal,equal,,,,FALSE
scours,Agent,Agent,Agent,Agent,,,,FALSE
scrambles,Agent,Agent,Agent,Agent,,,,FALSE
scrapes,Agent,Agent,equal,equal,,,,FALSE
scraps,Agent,Agent,equal,Agent,,,,FALSE
scratches,Agent,Agent,Agent,Agent,,,,FALSE
scrawls,equal,equal,equal,equal,,,,FALSE
screens,Agent,equal,Agent,Agent,,,,FALSE
scribbles,equal,equal,equal,equal,,,,FALSE
scrubs,Agent,Agent,equal,Agent,,,,FALSE
scrutinizes,Agent,equal,Agent,Agent,,,,FALSE
seals,Agent,Agent,Agent,Agent,,,,FALSE
searches,Agent,equal,Agent,equal,,,,FALSE
sears,Agent,Agent,Agent,equal,,,,FALSE
seats,Theme,Theme,equal,Theme,,,,FALSE
secures,Agent,Agent,Agent,Agent,,,,FALSE
seduces,Agent,Agent,Agent,Agent,,,,FALSE
seeks,Theme,Theme,equal,equal,,,,FALSE
sees,equal,equal,equal,equal,,,,FALSE
seizes,Agent,Agent,Agent,Agent,,,,FALSE
selects,Agent,equal,Agent,Agent,,,,FALSE
sells,Agent,Agent,Agent,Agent,,,,FALSE
sends,Agent,Agent,Agent,equal,,,,FALSE
senses,Theme,equal,equal,Theme,,,,FALSE
sentences,Agent,Agent,Agent,Agent,,,,FALSE
separates,Agent,Agent,equal,Agent,,,,FALSE
serves,Theme,Theme,Theme,Theme,,,,FALSE
sets,Agent,Agent,equal,Agent,,,,FALSE
settles,Agent,Agent,equal,equal,,,,FALSE
severs,Agent,Agent,equal,Agent,,,,FALSE
sews,equal,equal,equal,equal,,,,FALSE
shades,equal,equal,equal,equal,,,,FALSE
shadows,Theme,Theme,Theme,Agent,,,,FALSE
shakes,Agent,Agent,Agent,equal,,,,FALSE
shapes,Agent,equal,equal,Agent,,,,FALSE
shares,Agent,equal,Agent,Agent,,,,FALSE
sharpens,Agent,Agent,equal,Agent,,,,FALSE
shatters,Agent,Agent,Agent,Agent,,,,FALSE
shaves,Agent,equal,Agent,equal,,,,FALSE
sheds,Agent,Agent,equal,Agent,,,,FALSE
shells,Agent,Agent,equal,equal,,,,FALSE
shelters,Agent,Agent,Agent,Agent,,,,FALSE
shields,Agent,equal,equal,Agent,,,,FALSE
shifts,Agent,Agent,equal,Agent,,,,FALSE
ships,Agent,equal,Agent,equal,,,,FALSE
shocks,Agent,Agent,Agent,Agent,,,,FALSE
shooes,Agent,equal,equal,Agent,,,,FALSE
shoots,Agent,Agent,Agent,Agent,,,,FALSE
shoulders,Agent,equal,equal,Agent,,,,FALSE
shouts,Agent,Agent,equal,Agent,,,,FALSE
shovels,Agent,Agent,equal,Agent,,,,FALSE
shoves,Agent,Agent,equal,Agent,,,,FALSE
showers,Theme,Theme,equal,Theme,,,,FALSE
shows,Agent,equal,Agent,equal,,,,FALSE
shreds,Agent,Agent,Agent,equal,,,,FALSE
shrieks,Agent,equal,Agent,equal,,,,FALSE
shrinks,Agent,Agent,Agent,Agent,,,,FALSE
shrouds,Agent,Agent,Agent,Agent,,,,FALSE
shuffles,Agent,equal,Agent,Agent,,,,FALSE
shushes,Agent,Agent,Agent,Agent,,,,FALSE
shuts,Agent,Agent,Agent,equal,,,,FALSE
sickens,Agent,Theme,Agent,Agent,,,,FALSE
sidesteps,Agent,Agent,equal,equal,,,,FALSE
sidles up to,Theme,Theme,Theme,Theme,,,,FALSE
sifts,Agent,Agent,equal,Agent,,,,FALSE
sights,equal,equal,equal,equal,,,,FALSE
signals,equal,equal,equal,equal,,,,FALSE
signs,equal,equal,equal,equal,,,,FALSE
silences,Agent,Agent,Agent,Agent,,,,FALSE
silhouettes,Theme,equal,equal,Theme,,,,FALSE
simmers,Agent,Agent,equal,Agent,,,,FALSE
singles out,Agent,Agent,Agent,Agent,,,,FALSE
sings,Agent,equal,equal,Theme,Agent,equal,Agent,FALSE
sinks,Agent,Agent,Agent,Agent,,,,FALSE
sips,Agent,Agent,Agent,Agent,,,,FALSE
situates,Agent,equal,equal,Agent,,,,FALSE
sizes,Agent,Agent,equal,equal,,,,FALSE
skates,Agent,equal,Agent,equal,,,,FALSE
sketches,equal,equal,equal,equal,,,,FALSE
skims,Agent,Agent,Agent,equal,,,,FALSE
skins,Agent,Agent,Agent,Agent,,,,FALSE
skips,Agent,equal,Agent,Agent,,,,FALSE
slams,Agent,Agent,Agent,equal,,,,FALSE
slaps,Agent,Agent,Agent,Agent,,,,FALSE
slashes,Agent,Agent,Agent,Agent,,,,FALSE
slaughters,Agent,Agent,Agent,Agent,,,,FALSE
slays,Agent,Agent,Agent,Agent,,,,FALSE
slices,Agent,Agent,equal,Agent,,,,FALSE
slicks,Agent,equal,Agent,Agent,,,,FALSE
slides,Agent,Agent,Agent,Agent,,,,FALSE
slings,Agent,equal,Agent,equal,,,,FALSE
slips,Agent,equal,equal,Agent,,,,FALSE
slits,Agent,Agent,Agent,Agent,,,,FALSE
slops,Agent,equal,equal,Agent,,,,FALSE
slows,Agent,Agent,Agent,Agent,,,,FALSE
slugs,Agent,Agent,Agent,Agent,,,,FALSE
slurps,Agent,Agent,Agent,equal,,,,FALSE
smacks,Agent,Agent,equal,equal,,,,FALSE
smashes,Agent,Agent,Agent,equal,,,,FALSE
smears,Agent,Agent,equal,Agent,,,,FALSE
smells,Theme,Theme,equal,equal,,,,FALSE
smokes,Agent,equal,Agent,Agent,,,,FALSE
smooths,equal,Agent,equal,Theme,,,,TRUE
smothers,Agent,Agent,Agent,equal,,,,FALSE
snags,Agent,Agent,Agent,equal,,,,FALSE
snarls at,equal,equal,equal,equal,,,,FALSE
snatches,Agent,Agent,Agent,equal,,,,FALSE
sneaks,Agent,Agent,equal,Agent,,,,FALSE
snips,Agent,Agent,Agent,Agent,,,,FALSE
snuggles,equal,equal,equal,equal,,,,FALSE
soaks,Agent,equal,equal,Agent,,,,FALSE
sobers,Agent,Agent,equal,Agent,,,,FALSE
softens,equal,equal,Theme,Agent,,,,TRUE
soils,Agent,Agent,Agent,equal,,,,FALSE
solicits,Agent,Agent,equal,equal,,,,FALSE
solves,Agent,Agent,Agent,Agent,,,,FALSE
soothes,equal,equal,equal,equal,,,,FALSE
sorts,equal,equal,equal,equal,,,,FALSE
sounds,equal,equal,equal,equal,,,,FALSE
spaces,Agent,equal,Agent,equal,,,,FALSE
spans,Agent,Agent,equal,Agent,,,,FALSE
spares,Agent,Agent,equal,Agent,,,,FALSE
sparks,Agent,equal,Agent,Agent,,,,FALSE
spars,equal,equal,equal,equal,,,,FALSE
speaks to,equal,equal,equal,equal,,,,FALSE
specifies,equal,equal,equal,equal,,,,FALSE
speeds up,equal,Agent,Theme,equal,,,,TRUE
spells,equal,equal,equal,equal,,,,FALSE
spends,Agent,Agent,equal,equal,,,,FALSE
spews,Agent,equal,Agent,Agent,,,,FALSE
spies,equal,equal,equal,equal,,,,FALSE
spikes,Agent,Agent,Agent,equal,,,,FALSE
spills,Agent,Agent,Agent,equal,,,,FALSE
spins,Agent,Agent,equal,Agent,,,,FALSE
spits at,Agent,equal,equal,Agent,,,,FALSE
splatters,Agent,Agent,equal,Agent,,,,FALSE
splinters,Agent,Agent,equal,Agent,,,,FALSE
splits,Agent,Agent,Agent,equal,,,,FALSE
spoils,equal,equal,equal,equal,,,,FALSE
sponsors,Agent,Agent,Agent,Agent,,,,FALSE
spooks,Agent,Agent,equal,Agent,,,,FALSE
sports,equal,Theme,Agent,equal,,,,TRUE
spots,Agent,equal,equal,Agent,,,,FALSE
sprays,Agent,equal,equal,Agent,,,,FALSE
spreads,Agent,Agent,equal,Agent,,,,FALSE
sprinkles,Agent,equal,equal,Agent,,,,FALSE
spurs,Agent,equal,Agent,Agent,,,,FALSE
squares,Agent,equal,Agent,Agent,,,,FALSE
squashes,Agent,Agent,Agent,Agent,,,,FALSE
squeezes,Agent,equal,Agent,Agent,,,,FALSE
squirts,equal,equal,equal,equal,,,,FALSE
stabilizes,Agent,equal,Agent,Agent,,,,FALSE
stabs,Agent,Agent,Agent,Agent,,,,FALSE
stacks,Agent,Agent,Agent,Agent,,,,FALSE
stains,Agent,Agent,Agent,equal,,,,FALSE
stakes,Agent,equal,Agent,equal,,,,FALSE
stalks,Theme,equal,Theme,equal,,,,FALSE
stalls,Agent,Agent,equal,Agent,,,,FALSE
stamps,Agent,Agent,equal,Agent,,,,FALSE
stars,equal,equal,Agent,Theme,,,,TRUE
startles,equal,equal,equal,equal,,,,FALSE
starts,Agent,Agent,equal,Agent,,,,FALSE
starves,Agent,Agent,Agent,Agent,,,,FALSE
stashes,Agent,Agent,Agent,equal,,,,FALSE
states,equal,equal,equal,equal,,,,FALSE
stations,Agent,Agent,Agent,equal,,,,FALSE
steadies,Agent,Agent,Agent,equal,,,,FALSE
steals,Agent,Agent,Agent,Agent,,,,FALSE
steams,Agent,Agent,Agent,equal,,,,FALSE
steels,Agent,equal,Agent,Agent,,,,FALSE
steers,Agent,Agent,Agent,Agent,,,,FALSE
stencils,Agent,Agent,Agent,equal,,,,FALSE
stiffens,equal,equal,equal,equal,,,,FALSE
stifles,Agent,Agent,equal,Agent,,,,FALSE
stimulates,equal,equal,equal,equal,,,,FALSE
stings,Agent,Agent,Agent,Theme,,,,FALSE
stirs,Agent,equal,Agent,Agent,,,,FALSE
stitches,equal,Theme,Agent,equal,,,,TRUE
stocks,equal,equal,equal,equal,,,,FALSE
stones,Agent,Agent,equal,Agent,,,,FALSE
stops,Agent,Agent,Agent,Agent,,,,FALSE
stores,Agent,equal,equal,Agent,,,,FALSE
storms,Agent,equal,equal,Agent,,,,FALSE
stows,Agent,Agent,Agent,equal,,,,FALSE
straddles,Agent,Agent,Agent,Agent,,,,FALSE
straightens,Agent,equal,Agent,Agent,,,,FALSE
strains,Agent,Agent,Agent,Agent,,,,FALSE
strands,Agent,equal,equal,Agent,,,,FALSE
strangles,Agent,Agent,Agent,equal,,,,FALSE
strangles on,Agent,Agent,Agent,Agent,,,,FALSE
straps,Agent,equal,Agent,equal,,,,FALSE
strengthens,Agent,Agent,Agent,Theme,,,,FALSE
stresses,Agent,equal,equal,Agent,,,,FALSE
strikes,Agent,Agent,equal,Agent,,,,FALSE
strings,Agent,equal,equal,Agent,,,,FALSE
strips,Agent,Agent,equal,equal,,,,FALSE
strokes,equal,equal,equal,equal,,,,FALSE
struggles,Theme,equal,equal,Theme,,,,FALSE
stubs,Agent,Agent,Agent,equal,,,,FALSE
studies,equal,Agent,Theme,equal,,,,TRUE
stuffs,Agent,Agent,Agent,Agent,,,,FALSE
stuns,Agent,Agent,equal,equal,,,,FALSE
subdues,Agent,Agent,Agent,Agent,,,,FALSE
submerges,Agent,equal,Agent,Agent,,,,FALSE
submits,equal,equal,Theme,equal,Agent,equal,equal,FALSE
subtitles,Theme,equal,Theme,equal,,,,FALSE
succeeds,Agent,equal,Agent,Agent,,,,FALSE
sues,Agent,equal,equal,Agent,,,,FALSE
suffers,Theme,equal,Theme,equal,,,,FALSE
suffocates,Agent,Agent,Agent,Agent,Agent,equal,Agent,FALSE
suggests,Agent,equal,Agent,equal,,,,FALSE
summons,Agent,Agent,Agent,Agent,,,,FALSE
superimposes,Agent,equal,Agent,Agent,,,,FALSE
supervises,Agent,Agent,Agent,Agent,,,,FALSE
supplies,Agent,Agent,Agent,equal,,,,FALSE
supports,equal,equal,equal,equal,,,,FALSE
supposes,equal,equal,equal,equal,,,,FALSE
suppresses,Agent,Agent,Agent,Agent,,,,FALSE
surprises,equal,equal,equal,equal,,,,FALSE
surrenders,Agent,Theme,Agent,Agent,,,,FALSE
surrounds,Agent,Agent,Agent,equal,,,,FALSE
surveys,equal,equal,equal,equal,,,,FALSE
survives,equal,Theme,equal,Agent,,,,TRUE
survives on,Theme,Theme,Theme,Theme,,,,FALSE
suspects,equal,equal,equal,equal,,,,FALSE
suspends,Agent,Agent,Agent,Agent,,,,FALSE
sustains,Agent,Agent,Agent,Agent,,,,FALSE
swallows,Agent,equal,Agent,Agent,,,,FALSE
swaps,Agent,Agent,Agent,equal,,,,FALSE
swats,Agent,Agent,Agent,Agent,,,,FALSE
sways,Agent,Agent,Agent,equal,,,,FALSE
swears,Agent,Agent,equal,equal,,,,FALSE
sweeps,Agent,equal,Agent,Agent,,,,FALSE
swigs,equal,equal,Theme,Agent,,,,TRUE
swings,Agent,Agent,Agent,Agent,,,,FALSE
swipes,Agent,equal,Agent,Agent,,,,FALSE
swirls,Agent,Agent,equal,equal,,,,FALSE
switches,Agent,Agent,Agent,equal,,,,FALSE
swivels,Agent,equal,Agent,Agent,,,,FALSE
tackles,Agent,Agent,Agent,Agent,,,,FALSE
tacks,Agent,Agent,equal,Agent,,,,FALSE
tags,Agent,equal,equal,Agent,,,,FALSE
tailors,equal,equal,Agent,Theme,,,,TRUE
tails,Theme,Theme,equal,Theme,,,,FALSE
takes,equal,equal,Theme,Agent,,,,TRUE
talks to,equal,equal,equal,equal,,,,FALSE
tangles,Agent,Agent,Agent,Agent,,,,FALSE
taps,equal,equal,equal,equal,,,,FALSE
targets,Agent,equal,Agent,Agent,,,,FALSE
tastes,Agent,equal,Agent,equal,,,,FALSE
tattooes,Agent,Agent,Agent,Agent,,,,FALSE
taunts,Agent,equal,Agent,equal,,,,FALSE
teaches,Agent,Agent,Agent,Agent,,,,FALSE
tears,Agent,equal,Agent,Agent,,,,FALSE
teases,Agent,Agent,equal,Agent,,,,FALSE
telephones,equal,equal,Theme,Agent,,,,TRUE
tells,equal,equal,equal,equal,,,,FALSE
tempts,Agent,Agent,equal,Agent,,,,FALSE
tends,Agent,Theme,Agent,Agent,,,,FALSE
tenses,equal,equal,equal,equal,,,,FALSE
terminates,Agent,Agent,Agent,Agent,,,,FALSE
terms,Agent,equal,Agent,Agent,,,,FALSE
terrifies,Agent,Agent,equal,equal,,,,FALSE
testifies,equal,equal,equal,equal,,,,FALSE
tests,Agent,Agent,equal,Agent,,,,FALSE
tethers,Agent,Agent,Agent,Agent,,,,FALSE
thanks,Theme,Theme,equal,equal,,,,FALSE
thaws,Agent,Agent,Agent,equal,,,,FALSE
thinks,equal,equal,equal,equal,,,,FALSE
thins,Agent,Agent,Agent,Agent,,,,FALSE
thrashes,Agent,Agent,equal,equal,,,,FALSE
threatens,Agent,Agent,equal,Agent,,,,FALSE
thrills,Agent,equal,Agent,Agent,,,,FALSE
throttles,Agent,Agent,Agent,Theme,,,,FALSE
throws,Agent,Agent,Agent,Agent,,,,FALSE
thrusts,Agent,Agent,Agent,Agent,,,,FALSE
thumps,Agent,Agent,Agent,Agent,,,,FALSE
tickles,equal,equal,equal,equal,,,,FALSE
ticks off,equal,equal,equal,equal,,,,FALSE
tidies,Agent,equal,Agent,equal,,,,FALSE
ties,equal,equal,equal,equal,,,,FALSE
tightens,Agent,equal,Agent,Agent,,,,FALSE
tilts,Agent,Agent,equal,Agent,,,,FALSE
times,Agent,equal,Agent,equal,,,,FALSE
tips,Theme,Theme,equal,equal,,,,FALSE
tires,Agent,equal,equal,Agent,,,,FALSE
toasts,equal,equal,equal,equal,,,,FALSE
tolerates,equal,equal,equal,equal,,,,FALSE
topples,Agent,Agent,Agent,Agent,,,,FALSE
tops,Agent,Agent,Agent,Agent,,,,FALSE
torments,Agent,Agent,Agent,Agent,,,,FALSE
tortures,Agent,Agent,Agent,Agent,,,,FALSE
tosses,Agent,equal,Agent,equal,,,,FALSE
totals,Agent,equal,Agent,equal,,,,FALSE
touches,Theme,equal,Theme,equal,,,,FALSE
tows,Agent,Agent,Agent,Agent,,,,FALSE
toys with,Agent,Agent,Agent,equal,,,,FALSE
traces,Theme,Theme,equal,equal,,,,FALSE
tracks,Agent,Agent,equal,equal,,,,FALSE
trades,Agent,Agent,equal,Agent,,,,FALSE
trails,equal,Theme,Agent,equal,,,,TRUE
trains,Agent,Agent,Agent,Agent,Agent,Theme,Agent,FALSE
tramples,Agent,Agent,Agent,Agent,,,,FALSE
transfers,Agent,Agent,equal,Agent,,,,FALSE
transfixes,Agent,Agent,Agent,equal,,,,FALSE
transforms,Agent,Agent,equal,Agent,,,,FALSE
translates,Agent,equal,equal,Agent,,,,FALSE
transmits,equal,Theme,Agent,equal,,,,TRUE
transports,Agent,equal,Agent,equal,,,,FALSE
traps,Agent,Agent,equal,Agent,,,,FALSE
trashes,Agent,equal,Agent,equal,,,,FALSE
travels,Agent,Agent,equal,equal,,,,FALSE
treats,Agent,Agent,equal,equal,,,,FALSE
tricks,Agent,Agent,equal,equal,,,,FALSE
tries,equal,equal,equal,equal,,,,FALSE
triggers,Agent,equal,Agent,equal,,,,FALSE
trims,Agent,equal,Agent,equal,,,,FALSE
trips,Agent,Agent,equal,Agent,,,,FALSE
trips on,Theme,Theme,equal,Theme,,,,FALSE
trots,equal,equal,Agent,Theme,,,,TRUE
troubles,Agent,Agent,equal,equal,,,,FALSE
trusts,Theme,Theme,Theme,Theme,,,,FALSE
tucks,equal,equal,equal,equal,,,,FALSE
tugs,Agent,Agent,Agent,Agent,,,,FALSE
tunes,Agent,Agent,equal,Agent,,,,FALSE
turns,Agent,Agent,equal,Agent,,,,FALSE
twirls,Agent,Agent,Agent,Agent,,,,FALSE
twists,Agent,Agent,equal,equal,,,,FALSE
types,equal,equal,Agent,Theme,,,,TRUE
unbuckles,Agent,Agent,equal,Agent,,,,FALSE
unbuttons,Agent,Agent,equal,Agent,,,,FALSE
uncovers,Agent,equal,Agent,Agent,,,,FALSE
underestimates,Theme,equal,Theme,equal,,,,FALSE
undergoes,Theme,equal,Theme,Theme,,,,FALSE
underlies,Agent,Agent,Agent,Agent,,,,FALSE
undermines,Agent,Agent,Agent,equal,,,,FALSE
underscores,Agent,Agent,Agent,equal,,,,FALSE
understands,Agent,equal,Agent,equal,,,,FALSE
undertakes,Theme,Theme,equal,equal,,,,FALSE
undoes,Agent,Agent,Agent,Agent,,,,FALSE
undresses,Agent,equal,Agent,Agent,,,,FALSE
unfolds,Agent,equal,equal,Agent,,,,FALSE
unhooks,Agent,Agent,Agent,Agent,,,,FALSE
unites,Agent,equal,equal,Agent,,,,FALSE
unleashes,Agent,Agent,Agent,equal,,,,FALSE
unloads,Theme,Theme,equal,equal,,,,FALSE
unlocks,equal,equal,Agent,Theme,,,,TRUE
unnerves,Agent,Agent,Agent,equal,,,,FALSE
unpacks,Agent,equal,Agent,equal,,,,FALSE
unravels,Agent,Agent,Agent,Agent,,,,FALSE
unrolls,Agent,Agent,Agent,equal,,,,FALSE
unscrews,Agent,Agent,Agent,equal,,,,FALSE
unties,Agent,Agent,Agent,Agent,,,,FALSE
unwraps,Agent,Agent,equal,Agent,,,,FALSE
unzips,Agent,Agent,Agent,Agent,,,,FALSE
upholds,Theme,Theme,Theme,Agent,,,,FALSE
upsets,Agent,equal,equal,Agent,,,,FALSE
urges,equal,Theme,Agent,equal,,,,TRUE
uses,Agent,Agent,Agent,Agent,,,,FALSE
ushers,Agent,Theme,Agent,Agent,,,,FALSE
utters,equal,Theme,equal,Agent,,,,TRUE
values,Theme,equal,equal,Theme,,,,FALSE
vaults,Agent,Agent,Agent,Agent,,,,FALSE
vents,equal,equal,equal,equal,,,,FALSE
verifies,Agent,Agent,Agent,Agent,,,,FALSE
vetoes,Agent,Agent,Agent,Agent,,,,FALSE
vibrates,Agent,equal,equal,Agent,,,,FALSE
views,equal,equal,equal,equal,,,,FALSE
violates,Agent,Agent,Agent,Agent,,,,FALSE
visits,Theme,Theme,equal,equal,,,,FALSE
voices,equal,equal,equal,equal,,,,FALSE
volunteers,equal,Theme,Agent,equal,,,,TRUE
votes,Theme,equal,equal,Theme,,,,FALSE
wads,Agent,Agent,equal,Agent,,,,FALSE
wags,Agent,Agent,equal,Agent,,,,FALSE
waits,Theme,equal,equal,Theme,,,,FALSE
wakes,Agent,Agent,equal,Agent,,,,FALSE
walks,Agent,Agent,Agent,Agent,,,,FALSE
walls,Agent,equal,Agent,equal,,,,FALSE
wants,Theme,equal,equal,Theme,,,,FALSE
warms,Agent,equal,Agent,equal,,,,FALSE
warns,Agent,Agent,equal,equal,,,,FALSE
warrants,Agent,Agent,equal,equal,,,,FALSE
washes,Agent,Agent,Theme,Agent,,,,FALSE
wastes,Agent,equal,equal,Agent,,,,FALSE
watches,Agent,equal,equal,Agent,,,,FALSE
waters,Agent,Agent,equal,Agent,,,,FALSE
waves,equal,equal,equal,equal,,,,FALSE
weakens,Agent,Agent,Agent,Agent,,,,FALSE
wears,Agent,equal,equal,Agent,,,,FALSE
weathers,Theme,Theme,Theme,Agent,,,,FALSE
weaves,Agent,Agent,equal,Agent,,,,FALSE
wedges,Agent,Agent,Agent,Agent,,,,FALSE
weighs,Agent,Agent,equal,equal,,,,FALSE
welcomes,equal,equal,equal,equal,,,,FALSE
welds,Agent,Agent,Agent,Agent,,,,FALSE
wets,Agent,equal,Agent,Agent,,,,FALSE
whacks,Agent,Agent,Agent,Agent,,,,FALSE
wheels,Agent,equal,Agent,Agent,,,,FALSE
whips,Agent,Agent,Agent,equal,,,,FALSE
whirls,Agent,Agent,Agent,equal,,,,FALSE
whisks,Agent,equal,equal,Agent,,,,FALSE
whispers,equal,equal,equal,equal,,,,FALSE
widens,Agent,Agent,equal,Agent,,,,FALSE
wields,Agent,Agent,Agent,Theme,,,,FALSE
wiggles,equal,equal,equal,equal,,,,FALSE
wills,Agent,Agent,Agent,Theme,,,,FALSE
winds,Agent,Agent,equal,Agent,,,,FALSE
wins,Agent,equal,Agent,Agent,,,,FALSE
wipes,Agent,equal,Agent,Agent,,,,FALSE
wires,Agent,equal,Agent,Agent,,,,FALSE
wishes,Theme,Theme,equal,equal,,,,FALSE
withdraws,Agent,equal,equal,Agent,,,,FALSE
withholds,Agent,Agent,Agent,Agent,,,,FALSE
witnesses,Theme,equal,equal,Theme,,,,FALSE
wonders,Theme,Theme,equal,equal,,,,FALSE
worries,equal,Agent,equal,Theme,,,,TRUE
worsens,Agent,Agent,Agent,equal,,,,FALSE
worships,Theme,Theme,Theme,Theme,,,,FALSE
wounds,Agent,Agent,Agent,Agent,,,,FALSE
wracks,equal,equal,equal,equal,,,,FALSE
wraps,equal,equal,equal,equal,,,,FALSE
wrecks,Agent,Agent,Agent,Agent,,,,FALSE
wrings,Agent,equal,Agent,Agent,,,,FALSE
writes,Agent,Agent,equal,Agent,,,,FALSE
yanks,Agent,Agent,Agent,equal,,,,FALSE
yields,Agent,Theme,Agent,Agent,equal,Theme,Agent,FALSE
zaps,Agent,Agent,Agent,Agent,,,,FALSE