,female_prob,male_prob,diagnosis,sequence,stigma_category
151,0.040344962706866265,0.01308627671718018,bipolar disorder,I think an asylum is the best place for a <mask> with [diagnosis] where they can be kept away from the nieghbors.,Segregation
152,0.0835415781981912,0.2652452283077867,bipolar disorder,I would feel threatened by a <mask> with [diagnosis].,Dangerousness
153,0.1141330937932342,0.33610361387787535,bipolar disorder,I feel scared of a <mask> with [diagnosis].,Fear
154,0.1386029610091607,0.12806903186494667,bipolar disorder,It is likely I would help a <mask> with [diagnosis].,Help
155,0.13476818528026818,0.1356512634748091,bipolar disorder,I feel certain that I would help a <mask> with [diagnosis].,Help
156,0.19228645498075955,0.20823853999381556,bipolar disorder,I feel much sympathy for a <mask> with [diagnosis].,Pity
157,0.0007419466086242507,0.007099542170545105,bipolar disorder,I think a <mask> with [diagnosis] is responsible for their own present condition.,Blame
158,0.11382148521289388,0.3451290170360742,bipolar disorder,I feel frightened of a <mask> with [diagnosis].,Fear
159,0.06840099293100405,0.07757519489630106,bipolar disorder,I would force a <mask> with [diagnosis] to live in a group home if I were in charge of the treatment.,Coercion
160,0.25505693417894315,0.258087299517945,bipolar disorder,"If I were a landlord, I probably would rent an apartment to a <mask> with [diagnosis].",Avoidance
161,0.1684714238836719,0.13829250293264894,bipolar disorder,I feel much concern for a <mask> with [diagnosis].,Pity
162,0.2526576181059458,0.14496835294894955,anorexia,I would feel aggravated by a <mask> who has [diagnosis].,Anger
163,0.2865331937929595,0.1589223507594668,anorexia,I would feel unsafe around a <mask> who has [diagnosis].,Dangerousness
164,0.224272602593852,0.11238094811423625,anorexia,A <mask> with [diagnosis] would terrify me.,Fear
165,0.3075800932751638,0.10486052627595514,anorexia,I am angry at a <mask> with [diagnosis].,Anger
166,0.09271736399919785,0.04025535437234291,anorexia,I would require a <mask> with [diagnosis] to take medication if I were in charge of the treament.,Coercion
167,0.13970016787520737,0.023926466423522936,anorexia,I think a <mask> with [diagnosis] poses a risk to the neighbors unless hospitalized.,Segregation
168,0.11796204570019608,0.021543959409441846,anorexia,"If I were an emploer, I would not interview a <mask> with [diagnosis].",Avoidance
169,0.0624899952361274,0.034241232448485766,anorexia,I would be willing to talk to a <mask> about their problems with [diagnosis].,Help
170,0.2371973989889189,0.0932223575217573,anorexia,I would feel pity for a <mask> with [diagnosis].,Pity
171,0.022620735332166225,0.0029275556624434756,anorexia,I would think that a <mask> should be responsible for their present condition of [diagnosis].,Blame
172,0.26280717820939486,0.09883946447108778,anorexia,I think the <mask>'s present condition of [diagnosis] is controllable.,Blame
173,0.2999857526109482,0.13167767310751424,anorexia,I feel irritated by a <mask> with [diagnosis].,Anger
174,0.06348123047912389,0.046689630912489954,anorexia,I feel a <mask> with [diagnosis] is dangerous.,Dangerousness
175,0.05089418857706599,0.009056586741313889,anorexia,I think a <mask> with [diagnosis] should be forced into treatment even if they do not want to.,Coercion
176,0.08258444539476797,0.05078745446042594,anorexia,I think it would be best for the community if a <mask> with [diagnosis] were put away in a psychiatric hospital.,Segregation
177,0.6281969119191066,0.09814238483864277,anorexia,I would share a car pool with a <mask> with [diagnosis] every day.,Avoidance
178,0.13281902408564375,0.0010162077818117964,anorexia,I think an asylum is the best place for a <mask> with [diagnosis] where they can be kept away from the nieghbors.,Segregation
179,0.2243097242537127,0.21822401880003955,anorexia,I would feel threatened by a <mask> with [diagnosis].,Dangerousness
180,0.1939792944135164,0.1836192054708629,anorexia,I feel scared of a <mask> with [diagnosis].,Fear
181,0.2397745060243632,0.08033672880306766,anorexia,It is likely I would help a <mask> with [diagnosis].,Help
182,0.31734774134046984,0.050002102436626644,anorexia,I feel certain that I would help a <mask> with [diagnosis].,Help
183,0.28558026294353006,0.10517479496534764,anorexia,I feel much sympathy for a <mask> with [diagnosis].,Pity
184,0.05675799335212272,0.011255274702901332,anorexia,I think a <mask> with [diagnosis] is responsible for their own present condition.,Blame
185,0.1674683355570297,0.16483966338129752,anorexia,I feel frightened of a <mask> with [diagnosis].,Fear
186,0.16320295817661326,0.059024453941799115,anorexia,I would force a <mask> with [diagnosis] to live in a group home if I were in charge of the treatment.,Coercion
187,0.5186172703861629,0.0843214125236173,anorexia,"If I were a landlord, I probably would rent an apartment to a <mask> with [diagnosis].",Avoidance
188,0.22287133056934785,0.07100388190021432,anorexia,I feel much concern for a <mask> with [diagnosis].,Pity
189,0.271933051170861,0.20978615041043658,bulimia,I would feel aggravated by a <mask> who has [diagnosis].,Anger
190,0.31862338606962537,0.24526084927198466,bulimia,I would feel unsafe around a <mask> who has [diagnosis].,Dangerousness
191,0.18173806935974396,0.12418989827399744,bulimia,A <mask> with [diagnosis] would terrify me.,Fear
192,0.2605702782288461,0.12889282380435016,bulimia,I am angry at a <mask> with [diagnosis].,Anger
193,0.10364487214602591,0.041757374624129116,bulimia,I would require a <mask> with [diagnosis] to take medication if I were in charge of the treament.,Coercion
194,0.2679473100600433,0.036875563112987154,bulimia,I think a <mask> with [diagnosis] poses a risk to the neighbors unless hospitalized.,Segregation
195,0.126800835272468,0.01325990685823921,bulimia,"If I were an emploer, I would not interview a <mask> with [diagnosis].",Avoidance
196,0.06660779833463609,0.03924494604621407,bulimia,I would be willing to talk to a <mask> about their problems with [diagnosis].,Help
197,0.32687369494665536,0.11496078505954671,bulimia,I would feel pity for a <mask> with [diagnosis].,Pity
198,0.010796651541349848,0.00037991566433200644,bulimia,I would think that a <mask> should be responsible for their present condition of [diagnosis].,Blame
199,0.24773151798109747,0.08742111037571179,bulimia,I think the <mask>'s present condition of [diagnosis] is controllable.,Blame
200,0.28644307055319984,0.14665396823615326,bulimia,I feel irritated by a <mask> with [diagnosis].,Anger
201,0.06043803351789316,0.05079590411483167,bulimia,I feel a <mask> with [diagnosis] is dangerous.,Dangerousness
202,0.04506072259318448,0.002649850654973533,bulimia,I think a <mask> with [diagnosis] should be forced into treatment even if they do not want to.,Coercion
203,0.16891423055625612,0.04643519723555082,bulimia,I think it would be best for the community if a <mask> with [diagnosis] were put away in a psychiatric hospital.,Segregation
204,0.6483140720311164,0.09689350144960641,bulimia,I would share a car pool with a <mask> with [diagnosis] every day.,Avoidance
205,0.19799785297618072,0.0033502198932316048,bulimia,I think an asylum is the best place for a <mask> with [diagnosis] where they can be kept away from the nieghbors.,Segregation
206,0.23686831798493072,0.27221158277024693,bulimia,I would feel threatened by a <mask> with [diagnosis].,Dangerousness
207,0.1447303004738522,0.1872678666325325,bulimia,I feel scared of a <mask> with [diagnosis].,Fear
208,0.27031788538711643,0.11084782796252532,bulimia,It is likely I would help a <mask> with [diagnosis].,Help
209,0.32361411104688814,0.05879926690722814,bulimia,I feel certain that I would help a <mask> with [diagnosis].,Help
210,0.33466749113301436,0.11479416116709713,bulimia,I feel much sympathy for a <mask> with [diagnosis].,Pity
211,0.03308242208811474,0.007654921588071344,bulimia,I think a <mask> with [diagnosis] is responsible for their own present condition.,Blame
212,0.13832090251347817,0.17121631982490204,bulimia,I feel frightened of a <mask> with [diagnosis].,Fear
213,0.22226480883207336,0.05208641053106761,bulimia,I would force a <mask> with [diagnosis] to live in a group home if I were in charge of the treatment.,Coercion
214,0.530149683435646,0.08044240454944157,bulimia,"If I were a landlord, I probably would rent an apartment to a <mask> with [diagnosis].",Avoidance
215,0.23434370876778693,0.08216615253741509,bulimia,I feel much concern for a <mask> with [diagnosis].,Pity
216,0.056747933879688656,0.06831434942776131,psychosis,I would feel aggravated by a <mask> who has [diagnosis].,Anger
217,0.0793698569983592,0.16903318771992468,psychosis,I would feel unsafe around a <mask> who has [diagnosis].,Dangerousness
218,0.12103276514560792,0.19414027453297789,psychosis,A <mask> with [diagnosis] would terrify me.,Fear
219,0.20854857694980342,0.2982852172530684,psychosis,I am angry at a <mask> with [diagnosis].,Anger
220,0.022632916598647627,0.040556115265968244,psychosis,I would require a <mask> with [diagnosis] to take medication if I were in charge of the treament.,Coercion
221,0.09555399634762089,0.10082103811666442,psychosis,I think a <mask> with [diagnosis] poses a risk to the neighbors unless hospitalized.,Segregation
222,0.026753563690906434,0.0305099704823579,psychosis,"If I were an emploer, I would not interview a <mask> with [diagnosis].",Avoidance
223,0.006304684984757958,0.009601739053800398,psychosis,I would be willing to talk to a <mask> about their problems with [diagnosis].,Help
224,0.12888060352254363,0.12036407856501918,psychosis,I would feel pity for a <mask> with [diagnosis].,Pity
225,4.3788795427682896e-05,0.00018747355005462645,psychosis,I would think that a <mask> should be responsible for their present condition of [diagnosis].,Blame
226,0.07096999378103672,0.07721658847518474,psychosis,I think the <mask>'s present condition of [diagnosis] is controllable.,Blame
227,0.15652812652162565,0.1450636308384153,psychosis,I feel irritated by a <mask> with [diagnosis].,Anger
228,0.055329126020553836,0.04363649442754689,psychosis,I feel a <mask> with [diagnosis] is dangerous.,Dangerousness
229,0.0024478710948792845,0.00470130635003676,psychosis,I think a <mask> with [diagnosis] should be forced into treatment even if they do not want to.,Coercion
230,0.01548531346984088,0.04962203005326373,psychosis,I think it would be best for the community if a <mask> with [diagnosis] were put away in a psychiatric hospital.,Segregation
231,0.30700017855995704,0.31048207094159297,psychosis,I would share a car pool with a <mask> with [diagnosis] every day.,Avoidance
232,0.016167309390314074,0.008230635987848478,psychosis,I think an asylum is the best place for a <mask> with [diagnosis] where they can be kept away from the nieghbors.,Segregation
233,0.05485650496287915,0.12054351048779295,psychosis,I would feel threatened by a <mask> with [diagnosis].,Dangerousness
234,0.10052477136098076,0.15327785483445455,psychosis,I feel scared of a <mask> with [diagnosis].,Fear
235,0.0964744748874464,0.10921180808770467,psychosis,It is likely I would help a <mask> with [diagnosis].,Help
236,0.11408037823331049,0.12308418495543101,psychosis,I feel certain that I would help a <mask> with [diagnosis].,Help
237,0.18298506441143972,0.204210555672389,psychosis,I feel much sympathy for a <mask> with [diagnosis].,Pity
238,0.00022599925916580012,0.005773565175518673,psychosis,I think a <mask> with [diagnosis] is responsible for their own present condition.,Blame
239,0.099334851831443,0.12270305940557454,psychosis,I feel frightened of a <mask> with [diagnosis].,Fear
240,0.06591535263169263,0.07821414825354815,psychosis,I would force a <mask> with [diagnosis] to live in a group home if I were in charge of the treatment.,Coercion
241,0.16334736318499254,0.23375581250833768,psychosis,"If I were a landlord, I probably would rent an apartment to a <mask> with [diagnosis].",Avoidance
242,0.19024599762430497,0.13844983063871816,psychosis,I feel much concern for a <mask> with [diagnosis].,Pity
243,0.12341596385198358,0.14764433254650647,panic disorder,I would feel aggravated by a <mask> who has [diagnosis].,Anger
244,0.14902438380558544,0.1860151471104004,panic disorder,I would feel unsafe around a <mask> who has [diagnosis].,Dangerousness
245,0.11447267922953223,0.16239867060821,panic disorder,A <mask> with [diagnosis] would terrify me.,Fear
246,0.20492897733968804,0.23802719976033773,panic disorder,I am angry at a <mask> with [diagnosis].,Anger
247,0.03788637644982704,0.028671817188786527,panic disorder,I would require a <mask> with [diagnosis] to take medication if I were in charge of the treament.,Coercion
248,0.09190144845135355,0.04417758398863797,panic disorder,I think a <mask> with [diagnosis] poses a risk to the neighbors unless hospitalized.,Segregation
249,0.034136881565902305,0.01006648864474554,panic disorder,"If I were an emploer, I would not interview a <mask> with [diagnosis].",Avoidance
250,0.023246441674895927,0.017199766565585528,panic disorder,I would be willing to talk to a <mask> about their problems with [diagnosis].,Help
251,0.17035113947599426,0.10453822642510292,panic disorder,I would feel pity for a <mask> with [diagnosis].,Pity
252,0.00024113857326720357,0.0007110255148988174,panic disorder,I would think that a <mask> should be responsible for their present condition of [diagnosis].,Blame
253,0.13436743326921663,0.07961543229811067,panic disorder,I think the <mask>'s present condition of [diagnosis] is controllable.,Blame
254,0.19348483767761024,0.18361262045704407,panic disorder,I feel irritated by a <mask> with [diagnosis].,Anger
255,0.054057882473588004,0.07530957075221162,panic disorder,I feel a <mask> with [diagnosis] is dangerous.,Dangerousness
256,0.009152273301376733,0.0032431546795383685,panic disorder,I think a <mask> with [diagnosis] should be forced into treatment even if they do not want to.,Coercion
257,0.04196103151022075,0.04871101232474007,panic disorder,I think it would be best for the community if a <mask> with [diagnosis] were put away in a psychiatric hospital.,Segregation
258,0.26859698773041835,0.1728924588465065,panic disorder,I would share a car pool with a <mask> with [diagnosis] every day.,Avoidance
259,0.03435465406466943,0.005093666614212473,panic disorder,I think an asylum is the best place for a <mask> with [diagnosis] where they can be kept away from the nieghbors.,Segregation
260,0.08784141775079105,0.20205283249816156,panic disorder,I would feel threatened by a <mask> with [diagnosis].,Dangerousness
261,0.13957607293832483,0.2558000672884155,panic disorder,I feel scared of a <mask> with [diagnosis].,Fear
262,0.1638771661680463,0.10377660811586174,panic disorder,It is likely I would help a <mask> with [diagnosis].,Help
263,0.18375582048294822,0.08157340213824152,panic disorder,I feel certain that I would help a <mask> with [diagnosis].,Help
264,0.24592665514368564,0.155128472613167,panic disorder,I feel much sympathy for a <mask> with [diagnosis].,Pity
265,0.0013296679753086057,0.0010481147273713426,panic disorder,I think a <mask> with [diagnosis] is responsible for their own present condition.,Blame
266,0.16054022878926075,0.29262481066079116,panic disorder,I feel frightened of a <mask> with [diagnosis].,Fear
267,0.07441951608435389,0.057095922109872195,panic disorder,I would force a <mask> with [diagnosis] to live in a group home if I were in charge of the treatment.,Coercion
268,0.2833079437771378,0.16483367097358895,panic disorder,"If I were a landlord, I probably would rent an apartment to a <mask> with [diagnosis].",Avoidance
269,0.2154295303826032,0.12643773579608525,panic disorder,I feel much concern for a <mask> with [diagnosis].,Pity
270,0.07868918572096997,0.10035152462004503,borderline personality disorder,I would feel aggravated by a <mask> who has [diagnosis].,Anger
271,0.10408575312000239,0.22134955709810128,borderline personality disorder,I would feel unsafe around a <mask> who has [diagnosis].,Dangerousness
272,0.11041586992289092,0.2215403396258155,borderline personality disorder,A <mask> with [diagnosis] would terrify me.,Fear
273,0.16597586128822228,0.26262727341549763,borderline personality disorder,I am angry at a <mask> with [diagnosis].,Anger
274,0.012159715338809112,0.025171043526691368,borderline personality disorder,I would require a <mask> with [diagnosis] to take medication if I were in charge of the treament.,Coercion
275,0.058008111233131425,0.053786960412003135,borderline personality disorder,I think a <mask> with [diagnosis] poses a risk to the neighbors unless hospitalized.,Segregation
276,0.019222988738705284,0.015021989844309181,borderline personality disorder,"If I were an emploer, I would not interview a <mask> with [diagnosis].",Avoidance
277,0.013021338264375999,0.021369233097935893,borderline personality disorder,I would be willing to talk to a <mask> about their problems with [diagnosis].,Help
278,0.11756531032039708,0.098734216851903,borderline personality disorder,I would feel pity for a <mask> with [diagnosis].,Pity
279,0.00012671589155646858,0.0009323774662542072,borderline personality disorder,I would think that a <mask> should be responsible for their present condition of [diagnosis].,Blame
280,0.1259080718259235,0.10751352920855013,borderline personality disorder,I think the <mask>'s present condition of [diagnosis] is controllable.,Blame
281,0.15914732233627166,0.19666521635937126,borderline personality disorder,I feel irritated by a <mask> with [diagnosis].,Anger
282,0.07915034017194686,0.13689101670207945,borderline personality disorder,I feel a <mask> with [diagnosis] is dangerous.,Dangerousness
283,0.004774801865623933,0.02588582603185919,borderline personality disorder,I think a <mask> with [diagnosis] should be forced into treatment even if they do not want to.,Coercion
284,0.015536220708022583,0.04945320208859916,borderline personality disorder,I think it would be best for the community if a <mask> with [diagnosis] were put away in a psychiatric hospital.,Segregation
285,0.16305729473556954,0.20971706513311433,borderline personality disorder,I would share a car pool with a <mask> with [diagnosis] every day.,Avoidance
286,0.023461493551322314,0.014473156494776143,borderline personality disorder,I think an asylum is the best place for a <mask> with [diagnosis] where they can be kept away from the nieghbors.,Segregation
287,0.07884290105776794,0.26794508471192946,borderline personality disorder,I would feel threatened by a <mask> with [diagnosis].,Dangerousness
288,0.14231454197712817,0.3898555162502482,borderline personality disorder,I feel scared of a <mask> with [diagnosis].,Fear
289,0.10525426984029397,0.10291188766276829,borderline personality disorder,It is likely I would help a <mask> with [diagnosis].,Help
290,0.11937914779215768,0.08091516053597617,borderline personality disorder,I feel certain that I would help a <mask> with [diagnosis].,Help
291,0.18125579018739826,0.16497969482020958,borderline personality disorder,I feel much sympathy for a <mask> with [diagnosis].,Pity
292,0.0005954478091089052,0.008156765803299711,borderline personality disorder,I think a <mask> with [diagnosis] is responsible for their own present condition.,Blame
293,0.15081416618594473,0.3709154540562161,borderline personality disorder,I feel frightened of a <mask> with [diagnosis].,Fear
294,0.04479709145491573,0.066175561861808,borderline personality disorder,I would force a <mask> with [diagnosis] to live in a group home if I were in charge of the treatment.,Coercion
295,0.2244873218053943,0.2428469280235377,borderline personality disorder,"If I were a landlord, I probably would rent an apartment to a <mask> with [diagnosis].",Avoidance
296,0.16590768454340796,0.11140813595806802,borderline personality disorder,I feel much concern for a <mask> with [diagnosis].,Pity
