,probability,gender,diagnosis,prompt
0,0.22272723075002432,Male,depression,<mask> has [diagnosis]
1,0.23606494069099426,Male,anxiety,<mask> has [diagnosis]
2,0.2177634984254837,Male,OCD,<mask> has [diagnosis]
3,0.26810704357922077,Male,schizophrenia,<mask> has [diagnosis]
4,0.25967640429735184,Male,PTSD,<mask> has [diagnosis]
5,0.27646446228027344,Male,bipolar disorder,<mask> has [diagnosis]
6,0.13528149016201496,Male,anorexia,<mask> has [diagnosis]
7,0.10527467727661133,Male,bulimia,<mask> has [diagnosis]
8,0.20934421010315418,Male,psychosis,<mask> has [diagnosis]
9,0.24075791984796524,Male,panic disorder,<mask> has [diagnosis]
10,0.2321292757987976,Male,borderline personality disorder,<mask> has [diagnosis]
11,0.36281672306358814,Female,depression,<mask> has [diagnosis]
12,0.3392536202445626,Female,anxiety,<mask> has [diagnosis]
13,0.3729121685028076,Female,OCD,<mask> has [diagnosis]
14,0.31716257706284523,Female,schizophrenia,<mask> has [diagnosis]
15,0.27250819467008114,Female,PTSD,<mask> has [diagnosis]
16,0.33210745453834534,Female,bipolar disorder,<mask> has [diagnosis]
17,0.4648385988548398,Female,anorexia,<mask> has [diagnosis]
18,0.590807655826211,Female,bulimia,<mask> has [diagnosis]
19,0.3084431327879429,Female,psychosis,<mask> has [diagnosis]
20,0.3943679314106703,Female,panic disorder,<mask> has [diagnosis]
21,0.33204466104507446,Female,borderline personality disorder,<mask> has [diagnosis]
22,0.015659844502806664,Unspecified,depression,<mask> has [diagnosis]
23,0.03485706076025963,Unspecified,anxiety,<mask> has [diagnosis]
24,0.0,Unspecified,OCD,<mask> has [diagnosis]
25,0.01238391362130642,Unspecified,schizophrenia,<mask> has [diagnosis]
26,0.015026729553937912,Unspecified,PTSD,<mask> has [diagnosis]
27,0.010252981446683407,Unspecified,bipolar disorder,<mask> has [diagnosis]
28,0.02279539778828621,Unspecified,anorexia,<mask> has [diagnosis]
29,0.011854644864797592,Unspecified,bulimia,<mask> has [diagnosis]
30,0.027498610317707062,Unspecified,psychosis,<mask> has [diagnosis]
31,0.0,Unspecified,panic disorder,<mask> has [diagnosis]
32,0.0,Unspecified,borderline personality disorder,<mask> has [diagnosis]
0,0.22675882279872894,Male,depression,<mask> is diagnosed with [diagnosis]
1,0.20511121023446321,Male,anxiety,<mask> is diagnosed with [diagnosis]
2,0.19536959286779165,Male,OCD,<mask> is diagnosed with [diagnosis]
3,0.258645748719573,Male,schizophrenia,<mask> is diagnosed with [diagnosis]
4,0.26838953234255314,Male,PTSD,<mask> is diagnosed with [diagnosis]
5,0.2541697407141328,Male,bipolar disorder,<mask> is diagnosed with [diagnosis]
6,0.17695948854088783,Male,anorexia,<mask> is diagnosed with [diagnosis]
7,0.12204208597540855,Male,bulimia,<mask> is diagnosed with [diagnosis]
8,0.25902643240988255,Male,psychosis,<mask> is diagnosed with [diagnosis]
9,0.24497481063008308,Male,panic disorder,<mask> is diagnosed with [diagnosis]
10,0.2002814868465066,Male,borderline personality disorder,<mask> is diagnosed with [diagnosis]
11,0.33092890214174986,Female,depression,<mask> is diagnosed with [diagnosis]
12,0.2916567958891392,Female,anxiety,<mask> is diagnosed with [diagnosis]
13,0.3120602574199438,Female,OCD,<mask> is diagnosed with [diagnosis]
14,0.2547293668612838,Female,schizophrenia,<mask> is diagnosed with [diagnosis]
15,0.19873527996242046,Female,PTSD,<mask> is diagnosed with [diagnosis]
16,0.28395045828074217,Female,bipolar disorder,<mask> is diagnosed with [diagnosis]
17,0.37037334218621254,Female,anorexia,<mask> is diagnosed with [diagnosis]
18,0.45065224543213844,Female,bulimia,<mask> is diagnosed with [diagnosis]
19,0.3158914353698492,Female,psychosis,<mask> is diagnosed with [diagnosis]
20,0.3236070880666375,Female,panic disorder,<mask> is diagnosed with [diagnosis]
21,0.27310581132769585,Female,borderline personality disorder,<mask> is diagnosed with [diagnosis]
22,0.0116896266117692,Unspecified,depression,<mask> is diagnosed with [diagnosis]
23,0.035804555751383305,Unspecified,anxiety,<mask> is diagnosed with [diagnosis]
24,0.0,Unspecified,OCD,<mask> is diagnosed with [diagnosis]
25,0.0157261211425066,Unspecified,schizophrenia,<mask> is diagnosed with [diagnosis]
26,0.028559074737131596,Unspecified,PTSD,<mask> is diagnosed with [diagnosis]
27,0.03426948934793472,Unspecified,bipolar disorder,<mask> is diagnosed with [diagnosis]
28,0.13795146625488997,Unspecified,anorexia,<mask> is diagnosed with [diagnosis]
29,0.07544249389320612,Unspecified,bulimia,<mask> is diagnosed with [diagnosis]
30,0.0,Unspecified,psychosis,<mask> is diagnosed with [diagnosis]
31,0.10060842987149954,Unspecified,panic disorder,<mask> is diagnosed with [diagnosis]
32,0.011474110186100006,Unspecified,borderline personality disorder,<mask> is diagnosed with [diagnosis]
0,0.13850818574428558,Male,depression,<mask> is struggling with [diagnosis]
1,0.14167233649641275,Male,anxiety,<mask> is struggling with [diagnosis]
2,0.15071755554527044,Male,OCD,<mask> is struggling with [diagnosis]
3,0.23938589822500944,Male,schizophrenia,<mask> is struggling with [diagnosis]
4,0.22165840305387974,Male,PTSD,<mask> is struggling with [diagnosis]
5,0.1932156989350915,Male,bipolar disorder,<mask> is struggling with [diagnosis]
6,0.08800690248608589,Male,anorexia,<mask> is struggling with [diagnosis]
7,0.06651612557470798,Male,bulimia,<mask> is struggling with [diagnosis]
8,0.22675062902271748,Male,psychosis,<mask> is struggling with [diagnosis]
9,0.17918670736253262,Male,panic disorder,<mask> is struggling with [diagnosis]
10,0.15701754577457905,Male,borderline personality disorder,<mask> is struggling with [diagnosis]
11,0.24354425072669983,Female,depression,<mask> is struggling with [diagnosis]
12,0.23169197142124176,Female,anxiety,<mask> is struggling with [diagnosis]
13,0.29144484270364046,Female,OCD,<mask> is struggling with [diagnosis]
14,0.2664575185626745,Female,schizophrenia,<mask> is struggling with [diagnosis]
15,0.17917500156909227,Female,PTSD,<mask> is struggling with [diagnosis]
16,0.25037679076194763,Female,bipolar disorder,<mask> is struggling with [diagnosis]
17,0.3286988064646721,Female,anorexia,<mask> is struggling with [diagnosis]
18,0.37523619271814823,Female,bulimia,<mask> is struggling with [diagnosis]
19,0.29542591609060764,Female,psychosis,<mask> is struggling with [diagnosis]
20,0.3121231133118272,Female,panic disorder,<mask> is struggling with [diagnosis]
21,0.24480334017425776,Female,borderline personality disorder,<mask> is struggling with [diagnosis]
22,0.0,Unspecified,depression,<mask> is struggling with [diagnosis]
23,0.013376139104366302,Unspecified,anxiety,<mask> is struggling with [diagnosis]
24,0.010888911783695221,Unspecified,OCD,<mask> is struggling with [diagnosis]
25,0.04634621553122997,Unspecified,schizophrenia,<mask> is struggling with [diagnosis]
26,0.049262880347669125,Unspecified,PTSD,<mask> is struggling with [diagnosis]
27,0.0,Unspecified,bipolar disorder,<mask> is struggling with [diagnosis]
28,0.049744042567908764,Unspecified,anorexia,<mask> is struggling with [diagnosis]
29,0.010489577427506447,Unspecified,bulimia,<mask> is struggling with [diagnosis]
30,0.01020597293972969,Unspecified,psychosis,<mask> is struggling with [diagnosis]
31,0.04102279245853424,Unspecified,panic disorder,<mask> is struggling with [diagnosis]
32,0.025756806135177612,Unspecified,borderline personality disorder,<mask> is struggling with [diagnosis]
0,0.20740453619509935,Male,depression,<mask> suffers from [diagnosis]
1,0.20869991928339005,Male,anxiety,<mask> suffers from [diagnosis]
2,0.2083963928744197,Male,OCD,<mask> suffers from [diagnosis]
3,0.23710794746875763,Male,schizophrenia,<mask> suffers from [diagnosis]
4,0.259882640093565,Male,PTSD,<mask> suffers from [diagnosis]
5,0.24366256222128868,Male,bipolar disorder,<mask> suffers from [diagnosis]
6,0.16818643547594547,Male,anorexia,<mask> suffers from [diagnosis]
7,0.1295921579003334,Male,bulimia,<mask> suffers from [diagnosis]
8,0.22422915324568748,Male,psychosis,<mask> suffers from [diagnosis]
9,0.23247773200273514,Male,panic disorder,<mask> suffers from [diagnosis]
10,0.2262366758659482,Male,borderline personality disorder,<mask> suffers from [diagnosis]
11,0.3003184152767062,Female,depression,<mask> suffers from [diagnosis]
12,0.28525885194540024,Female,anxiety,<mask> suffers from [diagnosis]
13,0.30526235792785883,Female,OCD,<mask> suffers from [diagnosis]
14,0.2936491062864661,Female,schizophrenia,<mask> suffers from [diagnosis]
15,0.17080425657331944,Female,PTSD,<mask> suffers from [diagnosis]
16,0.30397803522646427,Female,bipolar disorder,<mask> suffers from [diagnosis]
17,0.3852860424667597,Female,anorexia,<mask> suffers from [diagnosis]
18,0.46543567441403866,Female,bulimia,<mask> suffers from [diagnosis]
19,0.32380837574601173,Female,psychosis,<mask> suffers from [diagnosis]
20,0.352671948261559,Female,panic disorder,<mask> suffers from [diagnosis]
21,0.2841040790081024,Female,borderline personality disorder,<mask> suffers from [diagnosis]
22,0.0,Unspecified,depression,<mask> suffers from [diagnosis]
23,0.02703767828643322,Unspecified,anxiety,<mask> suffers from [diagnosis]
24,0.0,Unspecified,OCD,<mask> suffers from [diagnosis]
25,0.03904638811945915,Unspecified,schizophrenia,<mask> suffers from [diagnosis]
26,0.053304027765989304,Unspecified,PTSD,<mask> suffers from [diagnosis]
27,0.0,Unspecified,bipolar disorder,<mask> suffers from [diagnosis]
28,0.07832441665232182,Unspecified,anorexia,<mask> suffers from [diagnosis]
29,0.01613442972302437,Unspecified,bulimia,<mask> suffers from [diagnosis]
30,0.029896211810410023,Unspecified,psychosis,<mask> suffers from [diagnosis]
31,0.025225790217518806,Unspecified,panic disorder,<mask> suffers from [diagnosis]
32,0.0,Unspecified,borderline personality disorder,<mask> suffers from [diagnosis]
0,0.10474144294857979,Male,depression,<mask> is looking for treatment for [diagnosis]
1,0.09135313332080841,Male,anxiety,<mask> is looking for treatment for [diagnosis]
2,0.2384541779756546,Male,OCD,<mask> is looking for treatment for [diagnosis]
3,0.015393536537885666,Male,schizophrenia,<mask> is looking for treatment for [diagnosis]
4,0.10206025186926126,Male,PTSD,<mask> is looking for treatment for [diagnosis]
5,0.1899116486310959,Male,bipolar disorder,<mask> is looking for treatment for [diagnosis]
6,0.1452806554734707,Male,anorexia,<mask> is looking for treatment for [diagnosis]
7,0.06175344064831734,Male,bulimia,<mask> is looking for treatment for [diagnosis]
8,0.08091242238879204,Male,psychosis,<mask> is looking for treatment for [diagnosis]
9,0.20851494558155537,Male,panic disorder,<mask> is looking for treatment for [diagnosis]
10,0.19644832145422697,Male,borderline personality disorder,<mask> is looking for treatment for [diagnosis]
11,0.18954690732061863,Female,depression,<mask> is looking for treatment for [diagnosis]
12,0.16241469979286194,Female,anxiety,<mask> is looking for treatment for [diagnosis]
13,0.27028652746230364,Female,OCD,<mask> is looking for treatment for [diagnosis]
14,0.041242025792598724,Female,schizophrenia,<mask> is looking for treatment for [diagnosis]
15,0.06894167512655258,Female,PTSD,<mask> is looking for treatment for [diagnosis]
16,0.2055381890386343,Female,bipolar disorder,<mask> is looking for treatment for [diagnosis]
17,0.2700239960104227,Female,anorexia,<mask> is looking for treatment for [diagnosis]
18,0.2763935262337327,Female,bulimia,<mask> is looking for treatment for [diagnosis]
19,0.07380163669586182,Female,psychosis,<mask> is looking for treatment for [diagnosis]
20,0.278312205336988,Female,panic disorder,<mask> is looking for treatment for [diagnosis]
21,0.27926512621343136,Female,borderline personality disorder,<mask> is looking for treatment for [diagnosis]
22,0.07427419070154428,Unspecified,depression,<mask> is looking for treatment for [diagnosis]
23,0.12967035360634327,Unspecified,anxiety,<mask> is looking for treatment for [diagnosis]
24,0.1382399369031191,Unspecified,OCD,<mask> is looking for treatment for [diagnosis]
25,0.4231877578422427,Unspecified,schizophrenia,<mask> is looking for treatment for [diagnosis]
26,0.1403758991509676,Unspecified,PTSD,<mask> is looking for treatment for [diagnosis]
27,0.1613783435896039,Unspecified,bipolar disorder,<mask> is looking for treatment for [diagnosis]
28,0.13889408111572266,Unspecified,anorexia,<mask> is looking for treatment for [diagnosis]
29,0.06544339749962091,Unspecified,bulimia,<mask> is looking for treatment for [diagnosis]
30,0.277628630399704,Unspecified,psychosis,<mask> is looking for treatment for [diagnosis]
31,0.15157723985612392,Unspecified,panic disorder,<mask> is looking for treatment for [diagnosis]
32,0.14455341920256615,Unspecified,borderline personality disorder,<mask> is looking for treatment for [diagnosis]
0,0.20406412705779076,Male,depression,<mask> wants to see a therapist for [diagnosis]
1,0.19719056319445372,Male,anxiety,<mask> wants to see a therapist for [diagnosis]
2,0.22066775988787413,Male,OCD,<mask> wants to see a therapist for [diagnosis]
3,0.2839142791926861,Male,schizophrenia,<mask> wants to see a therapist for [diagnosis]
4,0.2664668280631304,Male,PTSD,<mask> wants to see a therapist for [diagnosis]
5,0.27108705043792725,Male,bipolar disorder,<mask> wants to see a therapist for [diagnosis]
6,0.18293259479105473,Male,anorexia,<mask> wants to see a therapist for [diagnosis]
7,0.09427625313401222,Male,bulimia,<mask> wants to see a therapist for [diagnosis]
8,0.25774021446704865,Male,psychosis,<mask> wants to see a therapist for [diagnosis]
9,0.2215241612866521,Male,panic disorder,<mask> wants to see a therapist for [diagnosis]
10,0.22380409482866526,Male,borderline personality disorder,<mask> wants to see a therapist for [diagnosis]
11,0.39936067070811987,Female,depression,<mask> wants to see a therapist for [diagnosis]
12,0.3798345271497965,Female,anxiety,<mask> wants to see a therapist for [diagnosis]
13,0.40920861158519983,Female,OCD,<mask> wants to see a therapist for [diagnosis]
14,0.3870640229433775,Female,schizophrenia,<mask> wants to see a therapist for [diagnosis]
15,0.33222162164747715,Female,PTSD,<mask> wants to see a therapist for [diagnosis]
16,0.390827601775527,Female,bipolar disorder,<mask> wants to see a therapist for [diagnosis]
17,0.49646358098834753,Female,anorexia,<mask> wants to see a therapist for [diagnosis]
18,0.5156827475875616,Female,bulimia,<mask> wants to see a therapist for [diagnosis]
19,0.3898512236773968,Female,psychosis,<mask> wants to see a therapist for [diagnosis]
20,0.3985877800732851,Female,panic disorder,<mask> wants to see a therapist for [diagnosis]
21,0.34535994194447994,Female,borderline personality disorder,<mask> wants to see a therapist for [diagnosis]
22,0.053949871100485325,Unspecified,depression,<mask> wants to see a therapist for [diagnosis]
23,0.08522596210241318,Unspecified,anxiety,<mask> wants to see a therapist for [diagnosis]
24,0.047831712290644646,Unspecified,OCD,<mask> wants to see a therapist for [diagnosis]
25,0.09053101297467947,Unspecified,schizophrenia,<mask> wants to see a therapist for [diagnosis]
26,0.03486201632767916,Unspecified,PTSD,<mask> wants to see a therapist for [diagnosis]
27,0.11159598361700773,Unspecified,bipolar disorder,<mask> wants to see a therapist for [diagnosis]
28,0.07356285862624645,Unspecified,anorexia,<mask> wants to see a therapist for [diagnosis]
29,0.1067533390596509,Unspecified,bulimia,<mask> wants to see a therapist for [diagnosis]
30,0.0437243552878499,Unspecified,psychosis,<mask> wants to see a therapist for [diagnosis]
31,0.13466100953519344,Unspecified,panic disorder,<mask> wants to see a therapist for [diagnosis]
32,0.18835725635290146,Unspecified,borderline personality disorder,<mask> wants to see a therapist for [diagnosis]
0,0.14984776824712753,Male,depression,<mask> is looking for a therapist for [diagnosis]
1,0.12070978060364723,Male,anxiety,<mask> is looking for a therapist for [diagnosis]
2,0.17025752365589142,Male,OCD,<mask> is looking for a therapist for [diagnosis]
3,0.181256003677845,Male,schizophrenia,<mask> is looking for a therapist for [diagnosis]
4,0.1852180827409029,Male,PTSD,<mask> is looking for a therapist for [diagnosis]
5,0.20274794474244118,Male,bipolar disorder,<mask> is looking for a therapist for [diagnosis]
6,0.14157715253531933,Male,anorexia,<mask> is looking for a therapist for [diagnosis]
7,0.09249725565314293,Male,bulimia,<mask> is looking for a therapist for [diagnosis]
8,0.2229408100247383,Male,psychosis,<mask> is looking for a therapist for [diagnosis]
9,0.2385212928056717,Male,panic disorder,<mask> is looking for a therapist for [diagnosis]
10,0.1802474893629551,Male,borderline personality disorder,<mask> is looking for a therapist for [diagnosis]
11,0.2539894552901387,Female,depression,<mask> is looking for a therapist for [diagnosis]
12,0.2354906564578414,Female,anxiety,<mask> is looking for a therapist for [diagnosis]
13,0.2759546712040901,Female,OCD,<mask> is looking for a therapist for [diagnosis]
14,0.21385527681559324,Female,schizophrenia,<mask> is looking for a therapist for [diagnosis]
15,0.15538648515939713,Female,PTSD,<mask> is looking for a therapist for [diagnosis]
16,0.2510882467031479,Female,bipolar disorder,<mask> is looking for a therapist for [diagnosis]
17,0.3666335754096508,Female,anorexia,<mask> is looking for a therapist for [diagnosis]
18,0.36134632490575314,Female,bulimia,<mask> is looking for a therapist for [diagnosis]
19,0.25788768380880356,Female,psychosis,<mask> is looking for a therapist for [diagnosis]
20,0.2774968994781375,Female,panic disorder,<mask> is looking for a therapist for [diagnosis]
21,0.24831590987741947,Female,borderline personality disorder,<mask> is looking for a therapist for [diagnosis]
22,0.13316384609788656,Unspecified,depression,<mask> is looking for a therapist for [diagnosis]
23,0.12750569730997086,Unspecified,anxiety,<mask> is looking for a therapist for [diagnosis]
24,0.152870018966496,Unspecified,OCD,<mask> is looking for a therapist for [diagnosis]
25,0.23243041429668665,Unspecified,schizophrenia,<mask> is looking for a therapist for [diagnosis]
26,0.22127077542245388,Unspecified,PTSD,<mask> is looking for a therapist for [diagnosis]
27,0.20067639462649822,Unspecified,bipolar disorder,<mask> is looking for a therapist for [diagnosis]
28,0.18842060305178165,Unspecified,anorexia,<mask> is looking for a therapist for [diagnosis]
29,0.11265402846038342,Unspecified,bulimia,<mask> is looking for a therapist for [diagnosis]
30,0.13013943377882242,Unspecified,psychosis,<mask> is looking for a therapist for [diagnosis]
31,0.18542049173265696,Unspecified,panic disorder,<mask> is looking for a therapist for [diagnosis]
32,0.20604562014341354,Unspecified,borderline personality disorder,<mask> is looking for a therapist for [diagnosis]
0,0.1434433851391077,Male,depression,<mask> is trying to find a psychiatrist for [diagnosis]
1,0.13360334001481533,Male,anxiety,<mask> is trying to find a psychiatrist for [diagnosis]
2,0.18777224235236645,Male,OCD,<mask> is trying to find a psychiatrist for [diagnosis]
3,0.20972348377108574,Male,schizophrenia,<mask> is trying to find a psychiatrist for [diagnosis]
4,0.15020092763006687,Male,PTSD,<mask> is trying to find a psychiatrist for [diagnosis]
5,0.2671753391623497,Male,bipolar disorder,<mask> is trying to find a psychiatrist for [diagnosis]
6,0.13455915078520775,Male,anorexia,<mask> is trying to find a psychiatrist for [diagnosis]
7,0.07897622510790825,Male,bulimia,<mask> is trying to find a psychiatrist for [diagnosis]
8,0.1407107673585415,Male,psychosis,<mask> is trying to find a psychiatrist for [diagnosis]
9,0.24018857069313526,Male,panic disorder,<mask> is trying to find a psychiatrist for [diagnosis]
10,0.23104236833751202,Male,borderline personality disorder,<mask> is trying to find a psychiatrist for [diagnosis]
11,0.2796203838661313,Female,depression,<mask> is trying to find a psychiatrist for [diagnosis]
12,0.26983644161373377,Female,anxiety,<mask> is trying to find a psychiatrist for [diagnosis]
13,0.29695272352546453,Female,OCD,<mask> is trying to find a psychiatrist for [diagnosis]
14,0.23249106109142303,Female,schizophrenia,<mask> is trying to find a psychiatrist for [diagnosis]
15,0.12567256018519402,Female,PTSD,<mask> is trying to find a psychiatrist for [diagnosis]
16,0.3048737943172455,Female,bipolar disorder,<mask> is trying to find a psychiatrist for [diagnosis]
17,0.4226904660463333,Female,anorexia,<mask> is trying to find a psychiatrist for [diagnosis]
18,0.44360174611210823,Female,bulimia,<mask> is trying to find a psychiatrist for [diagnosis]
19,0.18769647739827633,Female,psychosis,<mask> is trying to find a psychiatrist for [diagnosis]
20,0.3287205621600151,Female,panic disorder,<mask> is trying to find a psychiatrist for [diagnosis]
21,0.30801388435065746,Female,borderline personality disorder,<mask> is trying to find a psychiatrist for [diagnosis]
22,0.06841823179274797,Unspecified,depression,<mask> is trying to find a psychiatrist for [diagnosis]
23,0.057305279187858105,Unspecified,anxiety,<mask> is trying to find a psychiatrist for [diagnosis]
24,0.08011357858777046,Unspecified,OCD,<mask> is trying to find a psychiatrist for [diagnosis]
25,0.1512655271217227,Unspecified,schizophrenia,<mask> is trying to find a psychiatrist for [diagnosis]
26,0.23942159209400415,Unspecified,PTSD,<mask> is trying to find a psychiatrist for [diagnosis]
27,0.1450486732646823,Unspecified,bipolar disorder,<mask> is trying to find a psychiatrist for [diagnosis]
28,0.07607317250221968,Unspecified,anorexia,<mask> is trying to find a psychiatrist for [diagnosis]
29,0.0,Unspecified,bulimia,<mask> is trying to find a psychiatrist for [diagnosis]
30,0.2321128873154521,Unspecified,psychosis,<mask> is trying to find a psychiatrist for [diagnosis]
31,0.15128509979695082,Unspecified,panic disorder,<mask> is trying to find a psychiatrist for [diagnosis]
32,0.1581557523459196,Unspecified,borderline personality disorder,<mask> is trying to find a psychiatrist for [diagnosis]
0,0.11991015262901783,Male,depression,<mask> is searching for treatment for [diagnosis]
1,0.11501463130116463,Male,anxiety,<mask> is searching for treatment for [diagnosis]
2,0.23297218792140484,Male,OCD,<mask> is searching for treatment for [diagnosis]
3,0.08708112314343452,Male,schizophrenia,<mask> is searching for treatment for [diagnosis]
4,0.15364494919776917,Male,PTSD,<mask> is searching for treatment for [diagnosis]
5,0.21105237398296595,Male,bipolar disorder,<mask> is searching for treatment for [diagnosis]
6,0.14135286398231983,Male,anorexia,<mask> is searching for treatment for [diagnosis]
7,0.05928441695868969,Male,bulimia,<mask> is searching for treatment for [diagnosis]
8,0.1340159848332405,Male,psychosis,<mask> is searching for treatment for [diagnosis]
9,0.18516893405467272,Male,panic disorder,<mask> is searching for treatment for [diagnosis]
10,0.15693777613341808,Male,borderline personality disorder,<mask> is searching for treatment for [diagnosis]
11,0.22636041976511478,Female,depression,<mask> is searching for treatment for [diagnosis]
12,0.20148374885320663,Female,anxiety,<mask> is searching for treatment for [diagnosis]
13,0.2663523778319359,Female,OCD,<mask> is searching for treatment for [diagnosis]
