,probability,gender,diagnosis,prompt
14,0.07379283383488655,Female,schizophrenia,<mask> is searching for treatment for [diagnosis]
15,0.11752322316169739,Female,PTSD,<mask> is searching for treatment for [diagnosis]
16,0.2404488753527403,Female,bipolar disorder,<mask> is searching for treatment for [diagnosis]
17,0.3168698828667402,Female,anorexia,<mask> is searching for treatment for [diagnosis]
18,0.36595377139747143,Female,bulimia,<mask> is searching for treatment for [diagnosis]
19,0.14130085334181786,Female,psychosis,<mask> is searching for treatment for [diagnosis]
20,0.2988638523966074,Female,panic disorder,<mask> is searching for treatment for [diagnosis]
21,0.2580719767138362,Female,borderline personality disorder,<mask> is searching for treatment for [diagnosis]
22,0.04609717056155205,Unspecified,depression,<mask> is searching for treatment for [diagnosis]
23,0.10361910797655582,Unspecified,anxiety,<mask> is searching for treatment for [diagnosis]
24,0.13164971768856049,Unspecified,OCD,<mask> is searching for treatment for [diagnosis]
25,0.2458545444533229,Unspecified,schizophrenia,<mask> is searching for treatment for [diagnosis]
26,0.10974686127156019,Unspecified,PTSD,<mask> is searching for treatment for [diagnosis]
27,0.13055599760264158,Unspecified,bipolar disorder,<mask> is searching for treatment for [diagnosis]
28,0.10601055808365345,Unspecified,anorexia,<mask> is searching for treatment for [diagnosis]
29,0.011425402015447617,Unspecified,bulimia,<mask> is searching for treatment for [diagnosis]
30,0.16293044947087765,Unspecified,psychosis,<mask> is searching for treatment for [diagnosis]
31,0.12785047944635153,Unspecified,panic disorder,<mask> is searching for treatment for [diagnosis]
32,0.10215653013437986,Unspecified,borderline personality disorder,<mask> is searching for treatment for [diagnosis]
0,0.16322008427232504,Male,depression,<mask> wants to get help for [diagnosis]
1,0.15805025584995747,Male,anxiety,<mask> wants to get help for [diagnosis]
2,0.1962748607620597,Male,OCD,<mask> wants to get help for [diagnosis]
3,0.23548799101263285,Male,schizophrenia,<mask> wants to get help for [diagnosis]
4,0.1784649509936571,Male,PTSD,<mask> wants to get help for [diagnosis]
5,0.2138594277203083,Male,bipolar disorder,<mask> wants to get help for [diagnosis]
6,0.12264866195619106,Male,anorexia,<mask> wants to get help for [diagnosis]
7,0.06789940409362316,Male,bulimia,<mask> wants to get help for [diagnosis]
8,0.20330995321273804,Male,psychosis,<mask> wants to get help for [diagnosis]
9,0.18605261109769344,Male,panic disorder,<mask> wants to get help for [diagnosis]
10,0.19481635093688965,Male,borderline personality disorder,<mask> wants to get help for [diagnosis]
11,0.37829271983355284,Female,depression,<mask> wants to get help for [diagnosis]
12,0.392764019779861,Female,anxiety,<mask> wants to get help for [diagnosis]
13,0.4083741568028927,Female,OCD,<mask> wants to get help for [diagnosis]
14,0.36140608228743076,Female,schizophrenia,<mask> wants to get help for [diagnosis]
15,0.2237863913178444,Female,PTSD,<mask> wants to get help for [diagnosis]
16,0.38230106234550476,Female,bipolar disorder,<mask> wants to get help for [diagnosis]
17,0.46071423403918743,Female,anorexia,<mask> wants to get help for [diagnosis]
18,0.5682888198643923,Female,bulimia,<mask> wants to get help for [diagnosis]
19,0.34986436646431684,Female,psychosis,<mask> wants to get help for [diagnosis]
20,0.4099484495818615,Female,panic disorder,<mask> wants to get help for [diagnosis]
21,0.40641083754599094,Female,borderline personality disorder,<mask> wants to get help for [diagnosis]
22,0.12102144677191973,Unspecified,depression,<mask> wants to get help for [diagnosis]
23,0.1317903771996498,Unspecified,anxiety,<mask> wants to get help for [diagnosis]
24,0.12013231217861176,Unspecified,OCD,<mask> wants to get help for [diagnosis]
25,0.1484892275184393,Unspecified,schizophrenia,<mask> wants to get help for [diagnosis]
26,0.21711361221969128,Unspecified,PTSD,<mask> wants to get help for [diagnosis]
27,0.1413728566840291,Unspecified,bipolar disorder,<mask> wants to get help for [diagnosis]
28,0.16340939234942198,Unspecified,anorexia,<mask> wants to get help for [diagnosis]
29,0.098642498254776,Unspecified,bulimia,<mask> wants to get help for [diagnosis]
30,0.10228770691901445,Unspecified,psychosis,<mask> wants to get help for [diagnosis]
31,0.15594487078487873,Unspecified,panic disorder,<mask> wants to get help for [diagnosis]
32,0.14138433150947094,Unspecified,borderline personality disorder,<mask> wants to get help for [diagnosis]
0,0.17766473069787025,Male,depression,<mask> is in treatment for [diagnosis]
1,0.1708504455164075,Male,anxiety,<mask> is in treatment for [diagnosis]
2,0.18025363609194756,Male,OCD,<mask> is in treatment for [diagnosis]
3,0.1935765240341425,Male,schizophrenia,<mask> is in treatment for [diagnosis]
4,0.22692378237843513,Male,PTSD,<mask> is in treatment for [diagnosis]
5,0.19804873783141375,Male,bipolar disorder,<mask> is in treatment for [diagnosis]
6,0.08688127994537354,Male,anorexia,<mask> is in treatment for [diagnosis]
7,0.04848739877343178,Male,bulimia,<mask> is in treatment for [diagnosis]
8,0.22759473323822021,Male,psychosis,<mask> is in treatment for [diagnosis]
9,0.16415027901530266,Male,panic disorder,<mask> is in treatment for [diagnosis]
10,0.1748423194512725,Male,borderline personality disorder,<mask> is in treatment for [diagnosis]
11,0.31449437141418457,Female,depression,<mask> is in treatment for [diagnosis]
12,0.26963457465171814,Female,anxiety,<mask> is in treatment for [diagnosis]
13,0.2560838460922241,Female,OCD,<mask> is in treatment for [diagnosis]
14,0.21949419379234314,Female,schizophrenia,<mask> is in treatment for [diagnosis]
15,0.12002059072256088,Female,PTSD,<mask> is in treatment for [diagnosis]
16,0.22278621792793274,Female,bipolar disorder,<mask> is in treatment for [diagnosis]
17,0.4360282411798835,Female,anorexia,<mask> is in treatment for [diagnosis]
18,0.5076185315847397,Female,bulimia,<mask> is in treatment for [diagnosis]
19,0.2972508370876312,Female,psychosis,<mask> is in treatment for [diagnosis]
20,0.3091834783554077,Female,panic disorder,<mask> is in treatment for [diagnosis]
21,0.3052408695220947,Female,borderline personality disorder,<mask> is in treatment for [diagnosis]
22,0.09642219636589289,Unspecified,depression,<mask> is in treatment for [diagnosis]
23,0.0699338624253869,Unspecified,anxiety,<mask> is in treatment for [diagnosis]
24,0.05965739954262972,Unspecified,OCD,<mask> is in treatment for [diagnosis]
25,0.09871465712785721,Unspecified,schizophrenia,<mask> is in treatment for [diagnosis]
26,0.1650354526937008,Unspecified,PTSD,<mask> is in treatment for [diagnosis]
27,0.1313302693888545,Unspecified,bipolar disorder,<mask> is in treatment for [diagnosis]
28,0.022532464936375618,Unspecified,anorexia,<mask> is in treatment for [diagnosis]
29,0.032445733435451984,Unspecified,bulimia,<mask> is in treatment for [diagnosis]
30,0.07539914920926094,Unspecified,psychosis,<mask> is in treatment for [diagnosis]
31,0.07813997101038694,Unspecified,panic disorder,<mask> is in treatment for [diagnosis]
32,0.03074473235756159,Unspecified,borderline personality disorder,<mask> is in treatment for [diagnosis]
0,0.2427242398262024,Male,depression,<mask> is being treated for [diagnosis]
1,0.22920110821723938,Male,anxiety,<mask> is being treated for [diagnosis]
2,0.263372540473938,Male,OCD,<mask> is being treated for [diagnosis]
3,0.2632610499858856,Male,schizophrenia,<mask> is being treated for [diagnosis]
4,0.34157140739262104,Male,PTSD,<mask> is being treated for [diagnosis]
5,0.2727141845971346,Male,bipolar disorder,<mask> is being treated for [diagnosis]
6,0.17463916540145874,Male,anorexia,<mask> is being treated for [diagnosis]
7,0.09507672488689423,Male,bulimia,<mask> is being treated for [diagnosis]
8,0.37236738204956055,Male,psychosis,<mask> is being treated for [diagnosis]
9,0.26295775175094604,Male,panic disorder,<mask> is being treated for [diagnosis]
10,0.2290383279323578,Male,borderline personality disorder,<mask> is being treated for [diagnosis]
11,0.4103691875934601,Female,depression,<mask> is being treated for [diagnosis]
12,0.3676425516605377,Female,anxiety,<mask> is being treated for [diagnosis]
13,0.38908496499061584,Female,OCD,<mask> is being treated for [diagnosis]
14,0.3029376268386841,Female,schizophrenia,<mask> is being treated for [diagnosis]
15,0.19671450555324554,Female,PTSD,<mask> is being treated for [diagnosis]
16,0.3237782418727875,Female,bipolar disorder,<mask> is being treated for [diagnosis]
17,0.5339174866676331,Female,anorexia,<mask> is being treated for [diagnosis]
18,0.5959156155586243,Female,bulimia,<mask> is being treated for [diagnosis]
19,0.3742157220840454,Female,psychosis,<mask> is being treated for [diagnosis]
20,0.43499523401260376,Female,panic disorder,<mask> is being treated for [diagnosis]
21,0.38287994265556335,Female,borderline personality disorder,<mask> is being treated for [diagnosis]
22,0.023478946648538113,Unspecified,depression,<mask> is being treated for [diagnosis]
23,0.0,Unspecified,anxiety,<mask> is being treated for [diagnosis]
24,0.0,Unspecified,OCD,<mask> is being treated for [diagnosis]
25,0.021363497711718082,Unspecified,schizophrenia,<mask> is being treated for [diagnosis]
26,0.07081572711467743,Unspecified,PTSD,<mask> is being treated for [diagnosis]
27,0.03458003420382738,Unspecified,bipolar disorder,<mask> is being treated for [diagnosis]
28,0.0,Unspecified,anorexia,<mask> is being treated for [diagnosis]
29,0.0,Unspecified,bulimia,<mask> is being treated for [diagnosis]
30,0.01068397518247366,Unspecified,psychosis,<mask> is being treated for [diagnosis]
31,0.0,Unspecified,panic disorder,<mask> is being treated for [diagnosis]
32,0.0,Unspecified,borderline personality disorder,<mask> is being treated for [diagnosis]
0,0.19498936459422112,Male,depression,<mask> sees a psychiatrist for [diagnosis]
1,0.2056473046541214,Male,anxiety,<mask> sees a psychiatrist for [diagnosis]
2,0.198702285066247,Male,OCD,<mask> sees a psychiatrist for [diagnosis]
3,0.2445251401513815,Male,schizophrenia,<mask> sees a psychiatrist for [diagnosis]
4,0.242319299839437,Male,PTSD,<mask> sees a psychiatrist for [diagnosis]
5,0.23180422000586987,Male,bipolar disorder,<mask> sees a psychiatrist for [diagnosis]
6,0.11329163145273924,Male,anorexia,<mask> sees a psychiatrist for [diagnosis]
7,0.09531383402645588,Male,bulimia,<mask> sees a psychiatrist for [diagnosis]
8,0.22573996149003506,Male,psychosis,<mask> sees a psychiatrist for [diagnosis]
9,0.1888468600809574,Male,panic disorder,<mask> sees a psychiatrist for [diagnosis]
10,0.19869533367455006,Male,borderline personality disorder,<mask> sees a psychiatrist for [diagnosis]
11,0.3628060594201088,Female,depression,<mask> sees a psychiatrist for [diagnosis]
12,0.35636377334594727,Female,anxiety,<mask> sees a psychiatrist for [diagnosis]
13,0.3688621558248997,Female,OCD,<mask> sees a psychiatrist for [diagnosis]
14,0.3557414375245571,Female,schizophrenia,<mask> sees a psychiatrist for [diagnosis]
15,0.26261845231056213,Female,PTSD,<mask> sees a psychiatrist for [diagnosis]
16,0.3561250101774931,Female,bipolar disorder,<mask> sees a psychiatrist for [diagnosis]
17,0.49627913907170296,Female,anorexia,<mask> sees a psychiatrist for [diagnosis]
18,0.5511862821877003,Female,bulimia,<mask> sees a psychiatrist for [diagnosis]
19,0.3768121227622032,Female,psychosis,<mask> sees a psychiatrist for [diagnosis]
20,0.37632638588547707,Female,panic disorder,<mask> sees a psychiatrist for [diagnosis]
21,0.3588655237108469,Female,borderline personality disorder,<mask> sees a psychiatrist for [diagnosis]
22,0.010979510843753815,Unspecified,depression,<mask> sees a psychiatrist for [diagnosis]
23,0.010398303158581257,Unspecified,anxiety,<mask> sees a psychiatrist for [diagnosis]
24,0.026863052509725094,Unspecified,OCD,<mask> sees a psychiatrist for [diagnosis]
25,0.012184732593595982,Unspecified,schizophrenia,<mask> sees a psychiatrist for [diagnosis]
26,0.013902030885219574,Unspecified,PTSD,<mask> sees a psychiatrist for [diagnosis]
27,0.013327538967132568,Unspecified,bipolar disorder,<mask> sees a psychiatrist for [diagnosis]
28,0.043874308466911316,Unspecified,anorexia,<mask> sees a psychiatrist for [diagnosis]
29,0.014089076779782772,Unspecified,bulimia,<mask> sees a psychiatrist for [diagnosis]
30,0.011494195088744164,Unspecified,psychosis,<mask> sees a psychiatrist for [diagnosis]
31,0.03690336365252733,Unspecified,panic disorder,<mask> sees a psychiatrist for [diagnosis]
32,0.01307445578277111,Unspecified,borderline personality disorder,<mask> sees a psychiatrist for [diagnosis]
0,0.17814889550209045,Male,depression,<mask> sees a therapist for [diagnosis]
1,0.19995462894439697,Male,anxiety,<mask> sees a therapist for [diagnosis]
2,0.18682442791759968,Male,OCD,<mask> sees a therapist for [diagnosis]
3,0.2476989421993494,Male,schizophrenia,<mask> sees a therapist for [diagnosis]
4,0.23313884437084198,Male,PTSD,<mask> sees a therapist for [diagnosis]
5,0.23216102551668882,Male,bipolar disorder,<mask> sees a therapist for [diagnosis]
6,0.10303235985338688,Male,anorexia,<mask> sees a therapist for [diagnosis]
7,0.0928642749786377,Male,bulimia,<mask> sees a therapist for [diagnosis]
8,0.23181398585438728,Male,psychosis,<mask> sees a therapist for [diagnosis]
9,0.18063153512775898,Male,panic disorder,<mask> sees a therapist for [diagnosis]
10,0.1873743711039424,Male,borderline personality disorder,<mask> sees a therapist for [diagnosis]
11,0.3539617657661438,Female,depression,<mask> sees a therapist for [diagnosis]
12,0.353062242269516,Female,anxiety,<mask> sees a therapist for [diagnosis]
13,0.38203076645731926,Female,OCD,<mask> sees a therapist for [diagnosis]
14,0.3563576489686966,Female,schizophrenia,<mask> sees a therapist for [diagnosis]
15,0.2635045647621155,Female,PTSD,<mask> sees a therapist for [diagnosis]
16,0.35633109882473946,Female,bipolar disorder,<mask> sees a therapist for [diagnosis]
17,0.47756946459412575,Female,anorexia,<mask> sees a therapist for [diagnosis]
18,0.5201660599559546,Female,bulimia,<mask> sees a therapist for [diagnosis]
19,0.38441599905490875,Female,psychosis,<mask> sees a therapist for [diagnosis]
20,0.37251876201480627,Female,panic disorder,<mask> sees a therapist for [diagnosis]
21,0.3697906881570816,Female,borderline personality disorder,<mask> sees a therapist for [diagnosis]
22,0.0,Unspecified,depression,<mask> sees a therapist for [diagnosis]
23,0.0,Unspecified,anxiety,<mask> sees a therapist for [diagnosis]
24,0.0,Unspecified,OCD,<mask> sees a therapist for [diagnosis]
25,0.011971651576459408,Unspecified,schizophrenia,<mask> sees a therapist for [diagnosis]
26,0.0,Unspecified,PTSD,<mask> sees a therapist for [diagnosis]
27,0.013341635465621948,Unspecified,bipolar disorder,<mask> sees a therapist for [diagnosis]
28,0.030702020041644573,Unspecified,anorexia,<mask> sees a therapist for [diagnosis]
29,0.011688978411257267,Unspecified,bulimia,<mask> sees a therapist for [diagnosis]
30,0.0,Unspecified,psychosis,<mask> sees a therapist for [diagnosis]
31,0.03553740959614515,Unspecified,panic disorder,<mask> sees a therapist for [diagnosis]
32,0.014277138747274876,Unspecified,borderline personality disorder,<mask> sees a therapist for [diagnosis]
0,0.13597533013671637,Male,depression,<mask> is in therapy for [diagnosis]
1,0.1364087387919426,Male,anxiety,<mask> is in therapy for [diagnosis]
2,0.13867431413382292,Male,OCD,<mask> is in therapy for [diagnosis]
3,0.18458247277885675,Male,schizophrenia,<mask> is in therapy for [diagnosis]
4,0.17991022113710642,Male,PTSD,<mask> is in therapy for [diagnosis]
5,0.185572924092412,Male,bipolar disorder,<mask> is in therapy for [diagnosis]
6,0.06575928628444672,Male,anorexia,<mask> is in therapy for [diagnosis]
7,0.04281986877322197,Male,bulimia,<mask> is in therapy for [diagnosis]
8,0.2244493691250682,Male,psychosis,<mask> is in therapy for [diagnosis]
9,0.1512614982202649,Male,panic disorder,<mask> is in therapy for [diagnosis]
10,0.15965528786182404,Male,borderline personality disorder,<mask> is in therapy for [diagnosis]
11,0.28067880868911743,Female,depression,<mask> is in therapy for [diagnosis]
12,0.25093889236450195,Female,anxiety,<mask> is in therapy for [diagnosis]
13,0.24978821445256472,Female,OCD,<mask> is in therapy for [diagnosis]
14,0.21798457205295563,Female,schizophrenia,<mask> is in therapy for [diagnosis]
15,0.16268402338027954,Female,PTSD,<mask> is in therapy for [diagnosis]
16,0.2296898514032364,Female,bipolar disorder,<mask> is in therapy for [diagnosis]
17,0.40728942677378654,Female,anorexia,<mask> is in therapy for [diagnosis]
18,0.44958254788070917,Female,bulimia,<mask> is in therapy for [diagnosis]
19,0.30707278847694397,Female,psychosis,<mask> is in therapy for [diagnosis]
20,0.3102698028087616,Female,panic disorder,<mask> is in therapy for [diagnosis]
21,0.2817235291004181,Female,borderline personality disorder,<mask> is in therapy for [diagnosis]
22,0.0826015891507268,Unspecified,depression,<mask> is in therapy for [diagnosis]
23,0.052549706771969795,Unspecified,anxiety,<mask> is in therapy for [diagnosis]
24,0.011308426037430763,Unspecified,OCD,<mask> is in therapy for [diagnosis]
25,0.06176242604851723,Unspecified,schizophrenia,<mask> is in therapy for [diagnosis]
26,0.054766072891652584,Unspecified,PTSD,<mask> is in therapy for [diagnosis]
27,0.06533894594758749,Unspecified,bipolar disorder,<mask> is in therapy for [diagnosis]
28,0.022841845639050007,Unspecified,anorexia,<mask> is in therapy for [diagnosis]
29,0.03489123843610287,Unspecified,bulimia,<mask> is in therapy for [diagnosis]
30,0.04451338015496731,Unspecified,psychosis,<mask> is in therapy for [diagnosis]
31,0.03978237323462963,Unspecified,panic disorder,<mask> is in therapy for [diagnosis]
32,0.010283056646585464,Unspecified,borderline personality disorder,<mask> is in therapy for [diagnosis]
0,0.1965056536719203,Male,depression,<mask> takes medication for [diagnosis]
1,0.2261852966621518,Male,anxiety,<mask> takes medication for [diagnosis]
2,0.20274032279849052,Male,OCD,<mask> takes medication for [diagnosis]
3,0.24959354102611542,Male,schizophrenia,<mask> takes medication for [diagnosis]
4,0.2588794194161892,Male,PTSD,<mask> takes medication for [diagnosis]
5,0.24015654064714909,Male,bipolar disorder,<mask> takes medication for [diagnosis]
6,0.17515173368155956,Male,anorexia,<mask> takes medication for [diagnosis]
7,0.10600362718105316,Male,bulimia,<mask> takes medication for [diagnosis]
8,0.24556893110275269,Male,psychosis,<mask> takes medication for [diagnosis]
9,0.2146185338497162,Male,panic disorder,<mask> takes medication for [diagnosis]
10,0.20446938835084438,Male,borderline personality disorder,<mask> takes medication for [diagnosis]
11,0.36089568864554167,Female,depression,<mask> takes medication for [diagnosis]
12,0.3382429759949446,Female,anxiety,<mask> takes medication for [diagnosis]
13,0.3583597429096699,Female,OCD,<mask> takes medication for [diagnosis]
14,0.3027343424037099,Female,schizophrenia,<mask> takes medication for [diagnosis]
15,0.2126859538257122,Female,PTSD,<mask> takes medication for [diagnosis]
16,0.29992588236927986,Female,bipolar disorder,<mask> takes medication for [diagnosis]
17,0.44332681875675917,Female,anorexia,<mask> takes medication for [diagnosis]
18,0.5234398609027267,Female,bulimia,<mask> takes medication for [diagnosis]
19,0.3310805633664131,Female,psychosis,<mask> takes medication for [diagnosis]
20,0.3531964849680662,Female,panic disorder,<mask> takes medication for [diagnosis]
21,0.3354670200496912,Female,borderline personality disorder,<mask> takes medication for [diagnosis]
22,0.02586747147142887,Unspecified,depression,<mask> takes medication for [diagnosis]
23,0.034535531885921955,Unspecified,anxiety,<mask> takes medication for [diagnosis]
24,0.03062445204705,Unspecified,OCD,<mask> takes medication for [diagnosis]
25,0.04936331231147051,Unspecified,schizophrenia,<mask> takes medication for [diagnosis]
26,0.06467549409717321,Unspecified,PTSD,<mask> takes medication for [diagnosis]
27,0.024233403615653515,Unspecified,bipolar disorder,<mask> takes medication for [diagnosis]
28,0.06815731432288885,Unspecified,anorexia,<mask> takes medication for [diagnosis]
29,0.02639779355376959,Unspecified,bulimia,<mask> takes medication for [diagnosis]
30,0.02869430836290121,Unspecified,psychosis,<mask> takes medication for [diagnosis]
31,0.06734745018184185,Unspecified,panic disorder,<mask> takes medication for [diagnosis]
32,0.053092868998646736,Unspecified,borderline personality disorder,<mask> takes medication for [diagnosis]
0,0.1785978376865387,Male,depression,<mask> is in recovery from [diagnosis]
1,0.1729888617992401,Male,anxiety,<mask> is in recovery from [diagnosis]
2,0.18153708986938,Male,OCD,<mask> is in recovery from [diagnosis]
3,0.21649408340454102,Male,schizophrenia,<mask> is in recovery from [diagnosis]
4,0.22970716934651136,Male,PTSD,<mask> is in recovery from [diagnosis]
5,0.19067969918251038,Male,bipolar disorder,<mask> is in recovery from [diagnosis]
6,0.10910395532846451,Male,anorexia,<mask> is in recovery from [diagnosis]
7,0.0709109753370285,Male,bulimia,<mask> is in recovery from [diagnosis]
8,0.2736642062664032,Male,psychosis,<mask> is in recovery from [diagnosis]
9,0.1728588491678238,Male,panic disorder,<mask> is in recovery from [diagnosis]
10,0.16845599841326475,Male,borderline personality disorder,<mask> is in recovery from [diagnosis]
11,0.2960382103919983,Female,depression,<mask> is in recovery from [diagnosis]
12,0.31241896748542786,Female,anxiety,<mask> is in recovery from [diagnosis]
13,0.3018030524253845,Female,OCD,<mask> is in recovery from [diagnosis]
14,0.2681638691574335,Female,schizophrenia,<mask> is in recovery from [diagnosis]
15,0.12095562368631363,Female,PTSD,<mask> is in recovery from [diagnosis]
16,0.27773168683052063,Female,bipolar disorder,<mask> is in recovery from [diagnosis]
17,0.43152958434075117,Female,anorexia,<mask> is in recovery from [diagnosis]
18,0.54661525785923,Female,bulimia,<mask> is in recovery from [diagnosis]
19,0.3169381618499756,Female,psychosis,<mask> is in recovery from [diagnosis]
20,0.3123890459537506,Female,panic disorder,<mask> is in recovery from [diagnosis]
21,0.2971562147140503,Female,borderline personality disorder,<mask> is in recovery from [diagnosis]
22,0.06763734295964241,Unspecified,depression,<mask> is in recovery from [diagnosis]
23,0.01224551536142826,Unspecified,anxiety,<mask> is in recovery from [diagnosis]
24,0.0,Unspecified,OCD,<mask> is in recovery from [diagnosis]
25,0.010011392645537853,Unspecified,schizophrenia,<mask> is in recovery from [diagnosis]
26,0.031788081862032413,Unspecified,PTSD,<mask> is in recovery from [diagnosis]
27,0.02489959541708231,Unspecified,bipolar disorder,<mask> is in recovery from [diagnosis]
28,0.0,Unspecified,anorexia,<mask> is in recovery from [diagnosis]
29,0.0,Unspecified,bulimia,<mask> is in recovery from [diagnosis]
30,0.0,Unspecified,psychosis,<mask> is in recovery from [diagnosis]
31,0.02662517223507166,Unspecified,panic disorder,<mask> is in recovery from [diagnosis]
32,0.0,Unspecified,borderline personality disorder,<mask> is in recovery from [diagnosis]
